58.608323544563127427409199299291 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17291914 8:-1.4062823 9:0.66414428 10:0.33991152 11:-1.3657752 12:0.82949036 13:0.044616427 14:-0.95922405 15:0.58649409 16:-0.26188359 17:-0.54216284 18:0.37753791 21:0.17 24:0.34 25:-0.029324381 26:-0.22424404 27:0.25414953 28:-0.059820864 29:-0.46433872 30:0.21200022 31:0.22730477 32:-0.25911939 33:0.66756821 34:0.5150792 35:-0.051158831 36:1.1449118 #
21.040321266296221125458032474853 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14080213 8:-0.96784544 9:0.56504554 10:0.28425357 11:-0.77482635 12:0.62040055 13:0.072052054 14:-0.33071852 15:0.74138975 16:-0.13489462 17:0.10426278 18:0.85660076 21:0.17 24:0.34 25:-0.091411419 26:-0.1639317 27:0.5977729 28:-0.18082082 29:-0.32375526 30:0.85239494 31:-0.11669821 32:-0.51365763 33:0.93358755 34:-0.050372731 35:-0.71163297 36:1.0101162 #
38.536042625203542399958678288385 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1492151 8:-1.273066 9:0.44833255 10:0.29018855 11:-1.0142918 12:0.40072155 13:0.2471444 14:-0.47901472 15:0.43384579 16:0.19269209 17:0.074533716 18:0.48158956 21:0.17 24:0.34 25:0.31628379 26:0.090323888 27:0.62054652 28:0.63120496 29:0.17207342 30:0.92019784 31:0.66450614 32:-0.29181814 33:0.70466429 34:0.69292963 35:-0.74094659 36:0.50133753 #
-9.0254367321550059699575285776518 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17822924 8:-0.87924802 9:0.89123857 10:-0.35985664 11:-0.55771059 12:1.2743856 13:0.0048588444 14:-0.63599545 15:1.3290101 16:0.36350974 17:-0.71988618 18:1.4283888 21:0.17 24:0.34 25:0.08353103 26:-0.039671291 27:0.12134039 28:0.17004459 29:-0.096947461 30:-0.030573621 31:-0.1411671 32:-0.086810306 33:0.18287213 34:-0.44470489 35:-0.092791215 36:0.42199394 #
97.63457833824190856830682605505 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.056201201 8:-1.1956806 9:0.49134642 10:-0.1286543 11:-0.77884054 12:0.49001953 13:-0.26336893 14:-0.58108079 15:0.29872891 16:-0.42242354 17:-0.35665479 18:0.17137426 21:0.17 24:0.34 25:-0.13652888 26:-0.016143762 27:0.41576707 28:-0.27402812 29:-0.061869416 30:0.58138955 31:-0.12899095 32:-0.18318023 33:0.61597258 34:0.012590914 35:-0.29341352 36:0.69351274 #
18.891350963898652537409361684695 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20099068 8:-1.0061481 9:0.78262663 10:-0.411378 11:-0.63863277 12:1.0633804 13:0.17485249 14:-0.60470736 15:1.0917662 16:0.74485523 17:-0.56368166 18:1.1874864 21:0.17 24:0.34 25:-0.079829939 26:0.09661936 27:0.40391803 28:-0.1579062 29:0.16421723 30:0.56314558 31:0.073083632 32:-0.16207026 33:0.73779905 34:0.31046748 35:-0.4970558 36:0.95393968 #
120.79151218884356921989819966257 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047767304 8:-1.277114 9:0.4465895 10:-0.082453467 11:-0.87365377 12:0.40460187 13:-0.036313709 14:-0.72568733 15:0.47801802 16:0.029083511 17:-0.55949032 18:0.4077872 21:0.17 24:0.34 25:-0.10158032 26:-0.091510192 27:0.39002255 28:-0.21579617 29:-0.1271033 30:0.21518913 31:-0.28381196 32:-0.27566031 33:0.45010084 34:-0.3764562 35:-0.37049872 36:0.5999552 #
7.2452785324495687646617625432555 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10385887 8:-1.2253445 9:0.60840589 10:0.19569941 11:-1.084471 12:0.71397215 13:0.18949763 14:-0.91241765 15:0.65263426 16:0.16280341 17:-0.73291397 18:0.68002546 21:0.17 24:0.34 25:0.17993329 26:0.15761459 27:0.41074154 28:0.36275765 29:0.27718571 30:0.60969603 31:0.28379557 32:0.036147378 33:0.50071794 34:0.21395978 35:-0.21870306 36:0.44697595 #
-67.736703915925460250946343876421 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29925638 8:-1.2863792 9:0.87342006 10:0.58591938 11:-1.01831 12:1.2505382 13:0.21793644 14:-0.65001333 15:0.86481929 16:-0.17040463 17:-0.26114255 18:0.53513181 21:0.17 24:0.34 25:-0.14645949 26:-0.11312251 27:0.12499173 28:-0.29276049 29:-0.25341991 30:-0.012738443 31:-0.34122455 32:-0.48579064 33:0.24285506 34:-0.38783211 35:-0.71138006 36:0.53697634 #
-70.211378894677679340929898899049 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24350758 8:-1.1558753 9:0.35676506 10:0.538324 11:-1.2966259 12:0.20294498 13:0.36813241 14:-1.1033936 15:0.55176854 16:0.27572066 17:-0.94649744 18:0.5901556 21:0.17 24:0.34 25:-5.9590908e-05 26:-0.11850726 27:0.64737988 28:-0.014953296 29:-0.10296346 30:0.49402168 31:-0.0069581633 32:-0.30293661 33:0.72715735 34:-0.02863024 35:-0.46411592 36:0.76340759 #
-86.544067513771508970421564299613 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.099411793 8:-1.2327662 9:0.64056867 10:-0.18587436 11:-1.1751198 12:0.77842474 13:0.14917861 14:-0.972363 15:0.77196491 16:0.4980804 17:-0.7790553 18:0.71636325 21:0.17 24:0.34 25:0.23826911 26:-0.17143194 27:0.56869334 28:0.47116259 29:-0.32262105 30:0.70882815 31:0.46218637 32:-0.49184033 33:0.49392676 34:0.45272118 35:-0.65591311 36:0.24435428 #
-20.038966149401712613098425208591 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0042551397 8:-1.0087016 9:0.6143958 10:0.015548181 11:-0.70384276 12:0.72417712 13:-0.013715617 14:-0.64328039 15:0.94114339 16:0.0011184802 17:-0.58732486 18:0.93609822 21:0.17 24:0.34 25:0.088307373 26:-0.180108 27:0.54001844 28:0.16985799 29:-0.26871967 30:0.42300078 31:0.12553653 32:-0.45319515 33:0.72442055 34:0.056715399 35:-0.59054911 36:0.89379281 #
38.609246692113444510141562204808 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.080894887 8:-1.2439852 9:0.44368085 10:0.17719847 11:-0.87034208 12:0.394804 13:0.41755614 14:-0.85754138 15:0.44604766 16:0.680103 17:-0.83127838 18:0.34940404 21:0.17 24:0.34 25:0.069956757 26:-0.21180253 27:0.27374026 28:0.12877391 29:-0.36648574 30:-0.021673214 31:0.52376473 32:-0.40873206 33:0.15158181 34:0.89825678 35:-0.40167657 36:0.23835357 #
72.996915390735395590127154719085 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23456936 8:-1.1989487 9:0.65042818 10:-0.48732591 11:-0.87821335 12:0.8032921 13:-0.47385168 14:-0.82304728 15:0.70368838 16:-0.49898618 17:-0.75393176 18:0.7701028 21:0.17 24:0.34 25:-0.18119325 26:-0.018847449 27:0.28461245 28:-0.36014688 29:-0.11147257 30:0.45139596 31:-0.53718674 32:-0.41113332 33:0.62937182 34:-0.69188422 35:-0.73413837 36:0.90882939 #
50.74080137509204746493196580559 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.052187104 8:-1.0841782 9:0.53084153 10:-0.098994449 11:-1.1100608 12:0.54737371 13:0.18714061 14:-0.74754751 15:0.69955862 16:0.49080816 17:-0.39725167 18:0.78662932 21:0.17 24:0.34 25:0.047470953 26:-0.21331081 27:0.51115745 28:0.09937644 29:-0.39651051 30:0.60839379 31:0.13843173 32:-0.3137379 33:0.67698079 34:0.17221203 35:-0.22983572 36:0.70684129 #
11.842721941938753715817256306764 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.057266735 8:-0.98560834 9:0.62892956 10:0.12749082 11:-1.1178858 12:0.73782325 13:-0.17097479 14:-0.85980695 15:0.67655301 16:-0.44211894 17:-0.63011926 18:0.54240084 21:0.17 24:0.34 25:-0.1760544 26:-0.11488044 27:0.44368866 28:-0.34818181 29:-0.19274023 30:0.4618873 31:-0.62148726 32:-0.32221764 33:0.66284949 34:-0.89876825 35:-0.46433017 36:0.81548953 #
54.174366651069504996485193260014 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10005389 8:-0.71684772 9:0.5927431 10:0.18033986 11:-1.1460445 12:0.64867049 13:0.13281429 14:-0.74531126 15:0.4822655 16:0.03137942 17:-0.41261083 18:0.77443564 21:0.17 24:0.34 25:0.09612821 26:-0.090505198 27:0.21460128 28:0.21157852 29:-0.35755748 30:0.74489141 31:0.25562644 32:-0.41119596 33:0.68409592 34:0.37521803 35:-0.63710153 36:0.87756395 #
5.6482256060668225572385381383356 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026284596 8:-1.1846972 9:0.39434305 10:0.060497805 11:-1.0441613 12:0.28641021 13:-0.079649992 14:-1.1870148 15:0.27405939 16:-0.2062957 17:-1.3302934 18:0.19359273 21:0.17 24:0.34 25:0.02769883 26:-0.083888069 27:0.42003351 28:0.051616881 29:-0.13891234 30:0.39980102 31:0.018802188 32:-0.02570946 33:0.44412136 34:-0.024188653 35:0.10350636 36:0.44649839 #
-29.266609642650372791194968158379 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080163166 8:-1.4357208 9:0.74667919 10:-0.16750589 11:-1.6202904 12:0.98655337 13:-0.11094404 14:-1.3657327 15:0.79740638 16:-0.065990016 17:-1.1111841 18:0.67012864 21:0.17 24:0.34 25:0.0053513348 26:-0.16100447 27:0.45720017 28:0.014105758 29:-0.34723142 30:0.66802824 31:-0.14972228 32:-0.52697659 33:0.55608594 34:-0.30632263 35:-0.72212273 36:0.4820933 #
12.198569603126244942359335254878 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16322644 8:-1.2062638 9:0.52905184 10:0.33250189 11:-1.0560057 12:0.55651557 13:0.43372646 14:-0.78429133 15:0.60532564 16:0.53740871 17:-0.51528233 18:0.64905876 21:0.17 24:0.34 25:0.19139503 26:-0.038888708 27:0.49230501 28:0.37884581 29:-0.076996036 30:0.62198472 31:0.36991408 32:-0.1987675 33:0.89212328 34:0.36396432 35:-0.32013321 36:1.1568627 #
298.13573798591431796012329868972 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.031197768 8:-1.2176203 9:0.57913339 10:-0.13390829 11:-0.74561453 12:0.66955692 13:-0.053012207 14:-0.6953665 15:0.57396722 16:-0.096059985 17:-0.60028702 18:1.0236112 21:0.17 24:0.34 25:0.073363803 26:-0.041968614 27:0.21396494 28:0.16004018 29:-0.31336212 30:0.86457592 31:0.055234518 32:-0.44554171 33:0.65302366 34:-0.001890647 35:-0.66079563 36:0.77269632 #
106.56001513301929151111835381016 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12268376 8:-1.0282457 9:0.74892229 10:0.24535976 11:-0.73889577 12:0.99466074 13:-0.11101599 14:-0.68306273 15:0.64017481 16:-0.47040308 17:-0.62841743 18:0.30332193 21:0.17 24:0.34 25:-0.23136689 26:0.09879905 27:0.49678501 28:-0.46336013 29:0.1898296 30:0.67233735 31:-0.015702328 32:-0.1327751 33:0.40052041 34:0.43590632 35:-0.45952472 36:0.13773504 #
-23.925201157552134390016362885945 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13626514 8:-1.1129841 9:0.31439406 10:-0.2798934 11:-0.81074297 12:0.12587066 13:-0.40951017 14:-0.63530594 15:0.26323837 16:-0.55269367 17:-0.45067614 18:0.44795564 21:0.17 24:0.34 25:-0.097949274 26:-0.25451908 27:0.27680939 28:-0.19401158 29:-0.53209984 30:0.28104705 31:-0.34323999 32:-0.55885088 33:0.30493441 34:-0.48517677 35:-0.58860636 36:0.36182988 #
39.641036534476434383122978033498 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23192795 8:-1.3443307 9:0.42416832 10:-0.44860345 11:-1.2481966 12:0.35092157 13:-0.43902594 14:-0.89041615 15:0.56022286 16:-0.40692085 17:-0.53076577 18:0.64726633 21:0.17 24:0.34 25:-0.25099826 26:-0.23351951 27:0.45764625 28:-0.51065099 29:-0.41733903 30:0.38629159 31:-0.60991091 32:-0.46488568 33:0.39094478 34:-0.72502798 35:-0.47985345 36:0.32029566 #
121.23583477230666005652892636135 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13890071 8:-1.2425809 9:0.44692916 10:-0.28681299 11:-1.1758295 12:0.38944054 13:-0.34570938 14:-1.0195101 15:0.24637277 16:-0.42001632 17:-0.86011338 18:0.17608951 21:0.17 24:0.34 25:-0.096038945 26:-0.017538236 27:0.62737083 28:-0.18915245 29:-0.065603159 30:1.0202785 31:-0.23914313 32:-0.54777014 33:1.0539365 34:-0.28072408 35:-1.0440652 36:1.1319189 #
-79.489389786197477860696380957961 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.031424072 8:-0.81437695 9:0.60878378 10:0.10382513 11:-0.64297736 12:0.70031965 13:0.12783293 14:-0.5340513 15:1.0059316 16:0.23352873 17:-0.45057622 18:0.94096774 21:0.17 24:0.34 25:0.15204997 26:-0.3277691 27:0.53898317 28:0.29951149 29:-0.49760914 30:0.22884458 31:0.083302267 32:-0.65056288 33:0.44110858 34:-0.17108098 35:-0.74404442 36:0.43095803 #
-83.909068143940345407827408052981 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.03963292 8:-1.0725077 9:0.68737 10:-0.097242571 11:-1.0953999 12:0.86123967 13:-0.042614374 14:-0.84736365 15:0.63678342 16:-0.01574241 17:-0.6078552 18:0.57993919 21:0.17 24:0.34 25:0.15232338 26:-0.3860921 27:0.22483434 28:0.31473336 29:-0.83796209 30:0.36441964 31:0.26288956 32:-0.80012029 33:0.39810839 34:0.23137423 35:-0.81124759 36:0.53074402 #
-5.9050362414434420799125291523524 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20238855 8:-1.3581086 9:0.45004502 10:0.3203209 11:-1.0368898 12:0.40950409 13:0.33135495 14:-0.94778901 15:0.33033651 16:0.1958804 17:-0.81365156 18:0.9055205 21:0.17 24:0.34 25:0.07443583 26:-0.085756406 27:0.039349698 28:0.16852663 29:-0.44825345 30:0.6696443 31:0.14353807 32:-0.50219381 33:0.4922238 34:0.18619491 35:-0.66290361 36:0.7117095 #
-66.398553237286137118644546717405 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20979637 8:-1.3737316 9:0.56688118 10:0.43182603 11:-1.0774118 12:0.63901073 13:0.30153149 14:-0.90541166 15:0.58854997 16:0.19846737 17:-0.71214896 18:0.33448666 21:0.17 24:0.34 25:-0.073511697 26:-0.20326179 27:0.41020384 28:-0.15389444 29:-0.32892925 30:0.18826005 31:0.12770608 32:-0.49791822 33:0.42901978 34:0.3837164 35:-0.5987882 36:0.55679882 #
-34.93462716244948751409538090229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14179692 8:-1.2300986 9:0.12843023 10:0.27760261 11:-1.0777653 12:-0.24462366 13:0.3934499 14:-1.0488272 15:0.15127406 16:0.49983764 17:-1.013154 18:0.57854658 21:0.17 24:0.34 25:0.12038836 26:0.083526425 27:0.55290294 28:0.24151805 29:0.15289746 30:0.8094908 31:0.2692211 32:-0.31846699 33:0.75161302 34:0.29928756 35:-0.79010028 36:0.71360946 #
-25.765581839063376179410624899901 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16425496 8:-1.1814505 9:0.54520029 10:-0.32597181 11:-0.87035179 12:0.59367114 13:-0.19726802 14:-0.61645681 15:0.57440513 16:-0.051145673 17:-0.34089839 18:0.41848633 21:0.17 24:0.34 25:0.096360147 26:-0.20380467 27:0.51224059 28:0.18758671 29:-0.34983429 30:0.50762492 31:0.011519049 32:-0.9537428 33:0.50967681 34:-0.19985224 35:-1.5083566 36:0.43620884 #
137.27837718959870016988134011626 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035347655 8:-1.1322546 9:0.58981901 10:-0.041558571 11:-0.48610801 12:0.68943161 13:0.1073405 14:-0.66830677 15:0.72148442 16:0.29908222 17:-0.83475482 18:0.48245129 21:0.17 24:0.34 25:0.022802563 26:-0.44118553 27:0.50487661 28:0.03021395 29:-0.78005689 30:0.25437424 31:0.16494876 32:-0.86890882 33:0.65481406 34:0.27363187 35:-0.87663525 36:0.89858878 #
-72.689982802418171559111215174198 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.061831385 8:-1.1336994 9:0.47174641 10:-0.11490691 11:-1.0876513 12:0.43461394 13:0.41330728 14:-1.3255333 15:0.84232152 16:0.9562549 17:-1.5738533 18:1.1975079 21:0.17 24:0.34 25:0.1376798 26:-0.2160736 27:0.43159425 28:0.27494684 29:-0.40903461 30:0.44992271 31:0.23615994 32:-0.37077618 33:0.76007068 34:0.19478354 35:-0.33056536 36:1.0371369 #
19.816589003198615159817563835531 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.40477765 8:-1.3144619 9:1.1027369 10:0.78780586 11:-1.0828441 12:1.7082324 13:0.35039788 14:-0.60327482 15:0.99463886 16:-0.1255253 17:-0.10210039 18:0.43020236 21:0.17 24:0.34 25:-0.089395545 26:-0.040911011 27:0.014365093 28:-0.17547348 29:-0.14827535 30:-0.1021674 31:-0.41129175 32:-0.40113536 33:0.14923352 34:-0.63240772 35:-0.66806072 36:0.49534252 #
-99.673988347538681864534737542272 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00075586012 8:-1.3007568 9:0.20318982 10:0.0039333226 11:-1.176496 12:-0.093468703 13:-0.13805524 14:-1.042724 15:0.31289554 16:-0.27844557 17:-0.90281081 18:0.69714564 21:0.17 24:0.34 25:-0.18657795 26:-0.38175026 27:0.40192553 28:-0.37647107 29:-0.75607485 30:0.42508563 31:-0.33732226 32:-0.68259776 33:0.8454625 34:-0.30196017 35:-0.59743077 36:1.2536169 #
124.37190690137830983985622879118 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.077009231 8:-1.0231525 9:0.50961614 10:-0.13271157 11:-0.98395914 12:0.50531012 13:-0.21084282 14:-0.72475529 15:0.73886025 16:-0.24444555 17:-0.48172763 18:0.77756304 21:0.17 24:0.34 25:0.0078532416 26:-0.075827375 27:0.64781529 28:0.014560782 29:-0.067398347 30:0.6943869 31:0.026469657 32:-0.30352557 33:0.63256019 34:0.017229587 35:-0.51225263 36:0.45395821 #
49.902718857173994138065609149635 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.062947959 8:-1.1261612 9:0.42226282 10:0.12090116 11:-1.0297072 12:0.33827534 13:0.018142734 14:-0.8248288 15:0.42214361 16:-0.095607795 17:-0.62409133 18:0.57715595 21:0.17 24:0.34 25:0.14662738 26:-0.064842634 27:0.38665268 28:0.29499191 29:-0.15734193 30:0.53529108 31:0.028749466 32:-0.35249576 33:0.50512946 34:-0.22973861 35:-0.56843799 36:0.51561004 #
-90.887831740362813093270233366638 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.019142156 8:-0.79913622 9:0.47839072 10:0.018702459 11:-0.68540651 12:0.43323186 13:-0.032479614 14:-0.56755173 15:0.2933535 16:-0.10901263 17:-0.46334761 18:0.31472385 21:0.17 24:0.34 25:-0.12485869 26:-0.22945014 27:0.2902838 28:-0.23223935 29:-0.52375495 30:0.50242889 31:-0.41015786 32:-0.25794262 33:0.5161013 34:-0.55971104 35:-0.047786899 36:0.63040274 #
-25.458761897378241911837903899141 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12367696 8:-1.1063547 9:0.3717632 10:-0.25600964 11:-1.1068587 12:0.23259144 13:-0.3389082 14:-0.93017447 15:0.42253867 16:-0.42395839 17:-0.7551077 18:0.6292246 21:0.17 24:0.34 25:-0.043083332 26:-0.2736429 27:0.31457415 28:-0.079706892 29:-0.54943913 30:0.33955583 31:-0.16754292 32:-0.62292725 33:0.39503273 34:-0.26088551 35:-0.70483202 36:0.46152776 #
178.66606789142576872109202668071 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063739091 8:-0.88799858 9:0.3584052 10:0.1436629 11:-1.1383758 12:0.19120127 13:-0.13052562 14:-0.88277769 15:0.27928495 16:-0.37591287 17:-0.67221779 18:0.32969162 21:0.17 24:0.34 25:-0.20146051 26:-0.1862527 27:0.54702026 28:-0.39772722 29:-0.34651849 30:0.71533954 31:-0.34827811 32:-0.36833629 33:0.50165188 34:-0.29460362 35:-0.42582688 36:0.25449628 #
155.62070072755449245960335247219 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1174833 8:-1.0626314 9:0.62930083 10:0.23783088 11:-1.0377347 12:0.74569517 13:0.56190407 14:-0.69891953 15:0.69128233 16:0.89640975 17:-0.37142158 18:0.60763961 21:0.17 24:0.34 25:0.0086096562 26:-0.15778637 27:0.55936801 28:0.021320628 29:-0.30078384 30:0.75112218 31:0.11205105 32:-0.60162425 33:0.86543763 34:0.20202599 35:-0.90816629 36:0.96183348 #
-536.73316888210263186920201405883 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.05957453 8:-1.2417094 9:0.4895145 10:-0.084709316 11:-0.91713148 12:0.48534125 13:-0.16503146 14:-0.76564336 15:0.55503207 16:-0.25535306 17:-0.6499337 18:0.75941801 21:0.17 24:0.34 25:-0.0078323586 26:-0.098666191 27:0.35107297 28:-0.034331258 29:-0.26799434 30:0.42615873 31:-0.094666861 32:-0.42717993 33:0.58929247 34:-0.086804822 35:-0.63613844 36:0.81447423 #
-107.84663501384503092594968620688 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10747541 8:-1.4400631 9:0.43892023 10:0.23400807 11:-1.1205609 12:0.39004856 13:0.31407607 14:-0.67593741 15:0.27359933 16:0.42546484 17:-0.20854335 18:-0.061879482 21:0.17 24:0.34 25:0.10480194 26:-0.028669091 27:0.48457977 28:0.19544782 29:0.028225947 30:0.29965705 31:0.3432222 32:-0.25462022 33:0.7061159 34:0.45796067 35:-0.46272472 36:0.98628676 #
12.432201450812728538153351109941 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016772924 8:-1.1573288 9:0.60388947 10:0.1296252 11:-1.0858452 12:0.70291358 13:-0.043794636 14:-0.77143013 15:0.49991685 16:-0.18806751 17:-0.66305071 18:0.62435603 21:0.17 24:0.34 25:0.046245418 26:-0.028051127 27:0.42189649 28:0.034424201 29:-0.23465616 30:0.52782178 31:0.197386 32:-0.4295786 33:0.54199433 34:0.61850345 35:-0.84328318 36:0.67319322 #
-31.29076904078132059794370434247 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.013231453 8:-1.3428633 9:0.3992601 10:-0.11565791 11:-0.82184249 12:0.3107205 13:-0.16600235 14:-0.82341611 15:0.75415325 16:-0.22182418 17:-0.67480791 18:0.86390626 21:0.17 24:0.34 25:-0.045619849 26:-0.098846264 27:0.8746115 28:-0.065585218 29:-0.043600101 30:1.1760907 31:-0.039553802 32:-0.48568046 33:1.0701623 34:-0.18245827 35:-0.73574913 36:0.81866699 #
-63.087397742790237487042759312317 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.078695334 8:-1.3324673 9:0.51626456 10:-0.15256108 11:-1.0421703 12:0.54200339 13:0.15365605 14:-0.71919775 15:0.36702916 16:0.41565534 17:-0.40844601 18:0.45447364 21:0.17 24:0.34 25:0.094997011 26:-0.10091283 27:0.37050077 28:0.1792635 29:-0.32204351 30:0.67729688 31:0.34018475 32:-0.51103431 33:0.83031386 34:0.56463355 35:-0.7601788 36:1.1273391 #
86.098015790872324259908054955304 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.065892078 8:-1.3145125 9:0.34880692 10:0.21579495 11:-0.79883844 12:0.21635988 13:-0.0067843022 14:-0.85009706 15:0.33243236 16:-0.22637376 17:-0.9786728 18:0.6132139 21:0.17 24:0.34 25:0.065587774 26:0.12360994 27:0.30630258 28:0.08801157 29:0.14996246 30:0.2416887 31:0.053190414 32:-0.092285067 33:0.60938352 34:0.14329557 35:-0.4138695 36:1.0352274 #
46.081522835313641905941040022299 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20491965 8:-0.97544634 9:0.63827288 10:0.35670638 11:-0.58460265 12:0.7712338 13:0.22648242 14:-0.63798362 15:0.57693809 16:0.047965188 17:-0.64659929 18:0.52398586 21:0.17 24:0.34 25:0.13300484 26:-0.19582587 27:0.2433033 28:0.28608611 29:-0.44672629 30:0.4253535 31:0.10145747 32:-0.45038784 33:0.64637536 34:-0.097718216 35:-0.45306143 36:0.96938229 #
-26.571349399532387280942202778533 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23083647 8:-1.3234085 9:0.6307103 10:0.51110756 11:-1.2311971 12:0.76031995 13:0.45708188 14:-0.62748772 15:0.66573232 16:0.43852061 17:-0.061293315 18:0.47140515 21:0.17 24:0.34 25:-0.088437088 26:-0.14292637 27:0.44126794 28:-0.19556123 29:-0.2549924 30:0.30976087 31:-0.15621178 32:-0.29053205 33:0.45476705 34:-0.086053096 35:-0.32832852 36:0.52730221 #
-176.05907411403669016181083861738 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16663206 8:-1.2739048 9:0.67591649 10:0.31391615 11:-1.1697767 12:0.84937209 13:0.2770263 14:-0.94628656 15:1.0379988 16:0.2296886 17:-0.69905025 18:1.2225845 21:0.17 24:0.34 25:0.034704026 26:-0.1054946 27:0.43316832 28:0.075789787 29:-0.20723316 30:0.55820715 31:0.0079688085 32:-0.33437276 33:0.78710628 34:-0.078797311 35:-0.44205186 36:1.0220635 #
-18.112119953822649165431357687339 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19735649 8:-0.88318378 9:0.43993324 10:0.47409832 11:-1.0500875 12:0.35957533 13:0.25781211 14:-0.98632985 15:0.86902988 16:0.13038166 17:-1.0078177 18:1.1292903 21:0.17 24:0.34 25:-0.086839736 26:-0.21551628 27:0.54330814 28:-0.19388892 29:-0.32386988 30:0.31667492 31:0.0007392065 32:-0.41805282 33:0.6680913 34:0.20825648 35:-0.52761972 36:0.84378868 #
-24.4385754280598916921007912606 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029879678 8:-1.0399765 9:0.45755082 10:-0.010270627 11:-0.96837002 12:0.40334237 13:-0.18103926 14:-0.69758511 15:0.59878731 16:-0.29439172 17:-0.46970728 18:0.59441066 21:0.17 24:0.34 25:0.17621551 26:-0.13056171 27:0.46597534 28:0.34020257 29:-0.18148158 30:0.25870153 31:0.59562904 32:-0.14892755 33:0.31427452 34:0.85896224 35:-0.10560736 36:0.23946446 #
9.6222500285125018848475519916974 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13051446 8:-1.2192067 9:0.52378261 10:0.26176533 11:-0.87315506 12:0.55315113 13:0.14401136 14:-0.60094887 15:1.0281562 16:0.027083026 17:-0.31246844 18:1.4592665 21:0.17 24:0.34 25:0.077324435 26:0.12893218 27:0.60095596 28:0.14935082 29:0.27277359 30:0.79001409 31:0.27377754 32:0.10791497 33:0.93382174 34:0.38792184 35:-0.029913297 36:1.0538613 #
