-52.073233926604032717477821279317 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.061836138 8:-0.88994575 9:0.53591597 10:0.10761217 11:-0.96006685 12:0.82091719 13:0.18127711 14:-0.67215365 15:0.50408089 16:0.16809827 17:-0.54940742 18:0.56377691 21:0.17 24:0.34 25:0.3232224 26:-0.32995352 27:0.47633609 28:0.53819036 29:-0.40644369 30:0.56296545 31:0.26991916 32:-0.46073309 33:0.81849825 34:-0.11696325 35:-0.22286198 36:0.92870265 #
-28.244029170341676149291743058711 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.065403767 8:-1.3584714 9:0.72738665 10:0.20725438 11:-1.1168423 12:0.63463008 13:0.35848811 14:-1.1417791 15:0.79495299 16:0.51925176 17:-0.98780698 18:0.51627427 21:0.17 24:0.34 25:0.10402187 26:-0.43177351 27:0.22065008 28:0.52758169 29:-0.95468354 30:-0.10546438 31:0.26321912 32:-0.75891888 33:0.025841404 34:0.1961159 35:-0.75087959 36:0.22441812 #
-23.179127821984163659863042994402 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.072094321 8:-0.89069414 9:0.77937335 10:0.17832825 11:-0.6285398 12:0.93486673 13:0.9135778 14:-0.82247722 15:0.35170874 16:1.6431782 17:-0.14632133 18:-0.20346461 21:0.17 24:0.34 25:-0.018333482 26:-0.1699184 27:0.30367798 28:0.24700515 29:-0.2398259 30:0.29784989 31:0.091574691 32:-0.29851276 33:0.55357325 34:-0.32715884 35:-0.048606038 36:0.87510425 #
80.614107311981442194337432738394 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0063656494 8:-1.0458179 9:0.35854656 10:0.04867927 11:-1.1620567 12:0.37431824 13:0.017670814 14:-0.8110112 15:0.47347027 16:-0.072484814 17:-0.20758231 18:0.65190637 21:0.17 24:0.34 25:-0.027859457 26:-0.45578301 27:0.19672716 28:-0.33734795 29:-0.45881969 30:0.53291947 31:-0.053755026 32:-0.9444465 33:0.50101382 34:0.10326115 35:-1.02825 36:0.52240735 #
-122.40959730312032149868173291907 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.065496504 8:-1.0548472 9:0.49362051 10:0.14119875 11:-0.78949392 12:0.97506899 13:-0.010654135 14:-0.66765332 15:0.47605255 16:-0.17339659 17:-1.2346023 18:0.43827984 21:0.17 24:0.34 25:0.18860905 26:-0.20252576 27:0.3177464 28:-0.13133322 29:-0.37938038 30:0.39433792 31:0.0085771317 32:-0.82826608 33:0.57742798 34:-0.12818953 35:-0.82728916 36:0.63949227 #
-48.504827446430155646339699160308 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.010638629 8:-1.0020386 9:0.48087898 10:0.13778549 11:-1.1436996 12:0.71654475 13:0.10331175 14:-1.1422093 15:0.48936397 16:-0.015741391 17:-0.95759386 18:0.4604992 21:0.17 24:0.34 25:0.0045366935 26:-0.27758217 27:0.48822954 28:0.10975371 29:-0.19668007 30:0.43474334 31:0.054659065 32:-0.6575464 33:0.58184737 34:0.011468693 35:-0.64397204 36:0.4746933 #
-514.45535822684030335949501022696 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027652774 8:-1.2224339 9:0.53045785 10:-0.123976 11:-0.93272007 12:0.68110001 13:0.10148071 14:-0.79065835 15:0.61918014 16:0.44314542 17:-0.80558163 18:0.92912179 21:0.17 24:0.34 25:0.038354803 26:-0.036803123 27:0.39216855 28:0.16736212 29:-0.1803188 30:0.43564928 31:0.25082451 32:-0.098468252 33:0.59487313 34:0.54732198 35:-0.50657701 36:0.81833935 #
87.783527270199755321300472132862 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10198209 8:-1.0303291 9:0.30410296 10:-0.29681998 11:-0.97514045 12:0.60608923 13:-0.25747722 14:-0.99224901 15:0.35971335 16:0.034246046 17:-0.87064344 18:0.62499315 21:0.17 24:0.34 25:0.31479788 26:0.082832307 27:0.25269091 28:0.10763864 29:-0.27602285 30:0.59338343 31:0.1380907 32:-0.31323469 33:0.55142391 34:0.17885576 35:-0.72344273 36:0.25649697 #
-14.5848719549766236980303801829 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34801331 8:-1.2145128 9:0.45967126 10:0.74852431 11:-0.99660128 12:0.38577291 13:0.11505411 14:-0.73182607 15:0.57251918 16:-0.54002744 17:-0.4896782 18:0.53167778 21:0.17 24:0.34 25:-0.35247228 26:-0.20951305 27:0.34333137 28:-0.8147909 29:-0.33012319 30:0.46266571 31:-0.15648553 32:-0.54371727 33:0.59411907 34:0.57129294 35:-0.68384975 36:0.73097008 #
165.21299760616849994221411179751 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10026771 8:-1.3623575 9:0.63383996 10:-0.19990294 11:-0.86073893 12:0.68387902 13:-0.29175678 14:-0.93690997 15:0.74907643 16:-0.33054975 17:-0.61614382 18:0.49916035 21:0.17 24:0.34 25:0.077461489 26:-0.0061561042 27:0.499118 28:0.063187025 29:-0.27386156 30:0.69989955 31:-0.042489093 32:-0.33336586 33:0.86846995 34:-0.080088526 35:-0.53380382 36:0.8878572 #
-273.08655112670294329291209578514 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14088403 8:-1.1347964 9:0.6554082 10:0.11002173 11:-0.908822 12:0.74041998 13:0.20948318 14:-0.73488265 15:0.59772605 16:0.37740371 17:-0.82939947 18:0.61058271 21:0.17 24:0.34 25:-0.12542114 26:-0.10701279 27:0.37307194 28:-0.25394827 29:-0.53207421 30:0.37657571 31:-0.089368537 32:-0.21375009 33:0.43247265 34:0.11205305 35:-0.38429666 36:0.55783838 #
-96.425071458785623690346255898476 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13032563 8:-1.0679945 9:0.31813759 10:0.091563404 11:-0.76202935 12:0.2362321 13:-0.023082012 14:-0.5610925 15:0.16597544 16:-0.15684526 17:-0.24522364 18:0.65702134 21:0.17 24:0.34 25:-0.15500519 26:-0.18368322 27:0.46192542 28:-0.18119788 29:-0.37707251 30:0.42096615 31:-0.043211564 32:-0.5566318 33:0.72802353 34:-0.07000085 35:-0.84193635 36:1.0046622 #
-351.49028979646720927121350541711 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15230565 8:-1.0341345 9:0.53894693 10:0.15843347 11:-1.058565 12:0.39053982 13:0.020332301 14:-0.4855493 15:0.56085485 16:-0.24011794 17:-0.54786742 18:0.59697366 21:0.17 24:0.34 25:0.098242693 26:-0.33880541 27:0.42846441 28:0.09780281 29:-0.49480498 30:0.56402892 31:0.31537646 32:-0.18832195 33:0.58144605 34:0.74558574 35:-0.23591909 36:0.71460456 #
59.67652299257877501759139704518 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.066838309 8:-0.90513402 9:0.56912547 10:-0.055983897 11:-0.68359244 12:0.75640184 13:0.017292503 14:-0.96953547 15:0.77367318 16:0.25796264 17:-1.0916438 18:1.08136 21:0.17 24:0.34 25:-0.11105035 26:-0.019433822 27:0.54006284 28:0.09761703 29:-0.01007385 30:0.71193451 31:-0.079418585 32:0.17078899 33:0.60389531 34:0.18418597 35:-0.18337199 36:0.52753913 #
294.83581390613608164130710065365 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.079862081 8:-1.2141093 9:0.43101549 10:-0.17714152 11:-0.85573477 12:0.53483582 13:-0.16314797 14:-0.64746898 15:0.36603692 16:0.014849495 17:-0.56574458 18:0.57256734 21:0.17 24:0.34 25:0.063757129 26:-0.14738035 27:0.22690901 28:0.14952493 29:-0.45333228 30:0.16427417 31:0.15404339 32:-0.33292645 33:0.33761755 34:0.31899059 35:-0.62812227 36:0.57564986 #
-200.63645378331005986183299683034 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11390866 8:-1.1271588 9:0.37860757 10:0.25868833 11:-1.2164884 12:0.27387983 13:0.14391002 14:-0.84534717 15:0.31605864 16:0.10879785 17:-0.61165124 18:0.44567153 21:0.17 24:0.34 25:0.18789068 26:-0.042311303 27:0.38156998 28:0.49438745 29:0.0014152883 30:0.4821457 31:0.27574709 32:-0.016650928 33:0.48133728 34:0.39566821 35:-0.44317964 36:0.5633893 #
52.002063760396403324648417765275 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21861792 8:-1.0122548 9:0.23614538 10:0.44377631 11:-0.83289963 12:0.17918113 13:0.15178661 14:-0.41511995 15:-0.14245175 16:-0.068080366 17:-0.064428478 18:-0.16770767 21:0.17 24:0.34 25:-0.17856008 26:0.032694355 27:0.63447297 28:-0.3932147 29:-0.17925268 30:0.78597379 31:-0.24220154 32:-0.3472566 33:0.52344793 34:-0.2484158 35:-0.41590503 36:0.1275901 #
-61.713763075654277656667545670643 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.023476826 8:-1.0752906 9:0.45847318 10:0.043616205 11:-1.0903617 12:0.61968797 13:0.14877976 14:-0.57315654 15:0.38778302 16:0.36911115 17:-0.27030477 18:0.86183167 21:0.17 24:0.34 25:-0.26129815 26:-0.045958735 27:0.30344516 28:-0.20590363 29:-0.26889837 30:-0.061290562 31:-0.038601447 32:-0.21771225 33:0.22593993 34:-0.056305248 35:-0.18997465 36:0.60407513 #
-56.8083859133721915668502333574 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29800346 8:-1.1646857 9:0.49989805 10:0.6085676 11:-0.81879848 12:0.54720229 13:0.31721181 14:-0.71562088 15:0.58718193 16:0.21479495 17:-0.38376856 18:0.72461617 21:0.17 24:0.34 25:0.14091687 26:-0.22994518 27:0.35449657 28:0.30426255 29:-0.48989776 30:0.75062311 31:0.34174421 32:-0.15962361 33:0.65572989 34:0.69150633 35:-0.35241574 36:0.75807542 #
-75.382442612372557277922169305384 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.3690494 8:-1.4172212 9:0.64294493 10:-0.82191259 11:-1.5269818 12:0.78347105 13:-0.39652058 14:-0.85233724 15:0.65226364 16:-0.087676898 17:-0.70070153 18:0.60098028 21:0.17 24:0.34 25:0.031202415 26:-0.18800201 27:0.28153887 28:-0.044618133 29:-0.336321 30:0.11295564 31:0.11519121 32:-0.60635006 33:0.26946419 34:0.062632591 35:-0.65025824 36:0.48639244 #
-100.13423382365922975623107049614 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28941333 8:-1.410293 9:0.83179641 10:-0.16504522 11:-0.90027672 12:0.57501751 13:0.22764358 14:-0.78778863 15:0.50760311 16:0.27473721 17:-0.78780246 18:0.38710433 21:0.17 24:0.34 25:0.17219485 26:-0.24070404 27:0.32788825 28:0.10675852 29:-0.49250224 30:0.52665854 31:0.3440803 32:-0.33686724 33:0.3156704 34:0.2278007 35:-0.71416914 36:0.35994208 #
246.81787687612620629806770011783 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1514342 8:-0.92940742 9:0.57824266 10:0.057939958 11:-0.76202047 12:0.20601887 13:0.14771532 14:-0.72778308 15:0.53612137 16:-0.067009419 17:-0.46571955 18:0.54033393 21:0.17 24:0.34 25:-0.19510928 26:-0.19270809 27:0.61123991 28:-0.25199458 29:-0.15628386 30:0.66272813 31:-0.30519676 32:-0.28175616 33:0.55541754 34:-0.42633131 35:-0.44659585 36:0.34318581 #
-29.147786138934190347526964615099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1329882 8:-0.98151749 9:0.59336746 10:-0.15482692 11:-1.1756583 12:0.7499128 13:0.21163021 14:-0.86931384 15:0.80483574 16:0.31948766 17:-0.78706497 18:0.61545134 21:0.17 24:0.34 25:-0.030490031 26:-0.29843217 27:0.47926947 28:-0.19377628 29:-0.18631634 30:0.34425184 31:0.10561416 32:-0.46567824 33:0.65782768 34:0.36505371 35:-0.099894516 36:0.6220451 #
9.9707839216679392535525039420463 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.34061605 8:-1.1782711 9:0.23884134 10:-0.32158789 11:-1.2225019 12:0.34585354 13:-0.4953801 14:-1.1229273 15:0.2151572 16:-0.62725395 17:-0.80967224 18:0.68049312 21:0.17 24:0.34 25:-0.32065412 26:-0.32449606 27:0.46028996 28:0.010113446 29:-0.24173528 30:-0.017688449 31:-0.11932649 32:-0.67984658 33:0.2964097 34:-0.15412299 35:-0.61627293 36:0.49811742 #
47.516791448355569116301921894774 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14328761 8:-1.6595026 9:0.69387597 10:0.23182344 11:-0.96050912 12:0.84847635 13:-0.31700671 14:-0.83818573 15:0.72913563 16:-0.91255826 17:-0.7380203 18:0.58784437 21:0.17 24:0.34 25:-0.59628087 26:-0.30955505 27:0.78319144 28:-1.1965909 29:-0.5826261 30:1.1272125 31:-0.49965015 32:-0.3510212 33:0.73031211 34:0.26897892 35:-0.2280914 36:0.33467203 #
35.630078312474466883941204287112 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.050890412 8:-1.2129488 9:0.9174701 10:-0.45731989 11:-0.76603323 12:0.87119633 13:0.10015392 14:-0.69329154 15:0.54256463 16:0.44389349 17:-0.34914544 18:-0.0097359763 21:0.17 24:0.34 25:-0.29145434 26:-0.26631245 27:0.39911264 28:-0.60969806 29:-0.48793995 30:0.54016912 31:-0.29176936 32:-0.91846812 33:0.37022993 34:-0.20849422 35:-1.5206401 36:0.31506187 #
46.223959170977693133863795083016 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12882937 8:-1.2256057 9:0.68419707 10:0.12684417 11:-1.1761431 12:0.61722499 13:0.46826014 14:-0.86807102 15:0.88058627 16:0.66204304 17:-0.85056913 18:0.8862887 21:0.17 24:0.34 25:0.04270478 26:-0.080248289 27:0.3758291 28:-0.062447272 29:-0.3468219 30:0.31702438 31:0.2894541 32:-0.62098378 33:0.56640178 34:0.15713732 35:-0.50007004 36:0.8878901 #
-12.366557028734705525607751042116 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2584163 8:-0.87595087 9:0.42734089 10:-0.44904667 11:-0.7206021 12:0.33669055 13:-0.42871577 14:-0.87718999 15:0.57269341 16:-0.33245912 17:-0.8718909 18:0.71925533 21:0.17 24:0.34 25:0.11809783 26:-0.18299839 27:0.28369555 28:0.41460943 29:-0.79714286 30:-0.14060585 31:-0.036819085 32:-0.90007567 33:0.27869114 34:-0.53676426 35:-0.99280512 36:0.46011564 #
79.442747985373202368464262690395 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.053796172 8:-1.1082956 9:0.572016 10:0.14146851 11:-1.1404216 12:0.78059763 13:0.20036604 14:-0.62765348 15:1.2036808 16:0.40420157 17:-0.75275046 18:1.4973154 21:0.17 24:0.34 25:-0.035153169 26:-0.041912653 27:0.57080072 28:-0.017999249 29:-0.31880194 30:0.60226959 31:0.17659819 32:-0.42703131 33:0.78974891 34:0.57126021 35:-0.52412909 36:0.99993062 #
19.18202352379467257037504168693 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29872689 8:-0.74041808 9:0.14039652 10:-0.34669957 11:-0.72489476 12:0.019825617 13:-0.57817644 14:-0.26600325 15:0.19354069 16:-0.64435607 17:0.0096060205 18:0.26869455 21:0.17 24:0.34 25:0.032352075 26:-0.026077801 27:0.31795752 28:-0.021510586 29:-0.28264341 30:0.27352908 31:-0.61861062 32:-0.16352238 33:0.63229543 34:-1.0651604 35:0.06233545 36:0.81862205 #
132.00504007883120038968627341092 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22128372 8:-1.3425483 9:0.48204663 10:-0.63630509 11:-1.2191226 12:0.46797195 13:-0.006714615 14:-1.2476391 15:0.57658863 16:0.54686511 17:-1.5027596 18:0.87717301 21:0.17 24:0.34 25:0.13410914 26:-0.236883 27:0.39161539 28:0.064437158 29:-0.43546283 30:0.56407493 31:0.065754153 32:-0.73276645 33:0.63460797 34:-0.071208537 35:-1.1142298 36:0.76024741 #
38.248210293214711441578401718289 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.087889574 8:-1.2901822 9:0.14773479 10:0.093806058 11:-1.0849812 12:-0.51991719 13:0.39152795 14:-1.0398505 15:0.093287371 16:0.67289823 17:-0.63471287 18:0.39332035 21:0.17 24:0.34 25:0.058625225 26:-0.50912315 27:0.38661712 28:0.18186127 29:-0.97657293 30:0.68398583 31:0.15591334 32:-0.50184941 33:0.26562378 34:0.15786992 35:-0.22404744 36:0.067635372 #
-213.24615370275191139626258518547 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.08956708 8:-1.4003958 9:0.40360144 10:-0.21433432 11:-1.0256709 12:0.21704166 13:-0.014549366 14:-0.74505943 15:0.40886712 16:0.07531409 17:-0.92466033 18:0.40158877 21:0.17 24:0.34 25:0.017654272 26:-0.30496362 27:0.32579944 28:-0.04496384 29:-0.41329169 30:0.2962628 31:-0.065185472 32:-0.56737214 33:0.25701973 34:0.071801476 35:-0.78086805 36:0.31786767 #
-167.73740894299731962746591307223 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10276379 8:-1.2686576 9:0.38824189 10:-0.039733216 11:-0.87419564 12:0.30536631 13:-0.1253047 14:-0.82468373 15:0.21301353 16:-0.086255088 17:-0.75132161 18:0.058022741 21:0.17 24:0.34 25:-0.22942989 26:-0.37059546 27:0.45587999 28:-0.26632759 29:-0.83041483 30:0.47851685 31:0.027173493 32:-0.74605513 33:0.84087825 34:0.51866996 35:-0.76724321 36:1.2691174 #
147.4411490451198574191948864609 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13936318 8:-1.0604495 9:0.44371518 10:0.065844499 11:-0.71759415 12:0.50024933 13:-0.18695459 14:-0.45749146 15:0.50953531 16:-0.27597985 17:-0.38672245 18:0.23668651 21:0.17 24:0.34 25:-0.222747 26:-0.074420378 27:0.4954876 28:-0.29175252 29:-0.19104069 30:0.4829618 31:-0.51178294 32:-0.38037145 33:0.42998347 34:-0.22275111 35:-0.71285659 36:0.27925622 #
34.179501247255721807505324250087 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.079660065 8:-1.3024013 9:0.3781302 10:0.36825219 11:-1.095277 12:0.53122437 13:0.20764135 14:-0.79423422 15:0.25402489 16:0.32489786 17:-0.68692124 18:0.54171479 21:0.17 24:0.34 25:-0.027229628 26:-0.19518666 27:0.38773569 28:0.24383111 29:-0.4270384 30:0.414801 31:0.33129331 32:-0.37472728 33:0.24784906 34:0.58580798 35:-0.52729815 36:0.34539628 #
-57.422441067981601747760578291491 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.086628839 8:-1.1704981 9:0.63306147 10:-0.27557448 11:-1.0640144 12:0.46793664 13:-0.081754781 14:-0.87929684 15:0.78489214 16:-0.016880356 17:-0.7294668 18:0.83645475 21:0.17 24:0.34 25:-0.12634932 26:-0.18478008 27:0.33173299 28:-0.10014934 29:-0.36354047 30:0.21536916 31:0.18332584 32:-0.43636975 33:0.36481103 34:0.34251705 35:-0.43201679 36:0.65452188 #
110.32351959198206259316066280007 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18114887 8:-1.2299305 9:0.52772748 10:0.38749158 11:-1.145301 12:0.64537746 13:0.26065975 14:-0.62079966 15:0.1028803 16:0.19426052 17:-0.19011843 18:-0.32055917 21:0.17 24:0.34 25:0.020368766 26:-0.110581 27:0.57732868 28:0.14289838 29:-0.49716377 30:0.52351838 31:0.15803258 32:-0.92849654 33:0.50955975 34:0.19234568 35:-1.4376339 36:0.34095442 #
-157.35701259430328491362161003053 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11594398 8:-0.99604887 9:0.50776696 10:-0.15408969 11:-0.79170609 12:0.35364887 13:0.072940417 14:-0.4427779 15:0.60171163 16:0.40705365 17:-0.49787587 18:0.49980533 21:0.17 24:0.34 25:0.011686021 26:-0.090373062 27:0.49120173 28:0.10093617 29:-0.62512428 30:0.42242569 31:-0.23378433 32:-0.2897836 33:0.39955631 34:-0.39480641 35:-0.2535536 36:0.36073643 #
-35.965549163404240573527204105631 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.065207645 8:-0.81021637 9:0.34573501 10:-0.11264893 11:-0.69223386 12:0.2818687 13:0.076510258 14:-0.65671945 15:0.39162204 16:0.21604769 17:-0.69185019 18:0.71076155 21:0.17 24:0.34 25:0.26448959 26:-0.26248527 27:0.79196018 28:0.57770234 29:-0.3063218 30:1.2101858 31:0.39569706 32:-0.25185803 33:0.98434734 34:0.16474016 35:-0.02360115 36:0.76132751 #
148.54537817107410546668688766658 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28921682 8:-1.1197286 9:0.25447908 10:-0.098275535 11:-0.96296102 12:0.17919602 13:-0.02029836 14:-0.85255527 15:0.28708488 16:0.14273939 17:-0.57656533 18:0.096643694 21:0.17 24:0.34 25:0.18399441 26:-0.21766323 27:0.38036361 28:0.45134723 29:-0.14528446 30:0.49240121 31:0.096062511 32:-0.68961847 33:0.50878125 34:-0.25172418 35:-0.46680653 36:0.60159242 #
369.6669275939812564502062741667 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.082898177 8:-1.0546366 9:0.3850317 10:0.31384316 11:-1.0118543 12:0.63031459 13:0.44713452 14:-0.63625586 15:0.44606963 16:0.65238106 17:-0.47540721 18:0.62443 21:0.17 24:0.34 25:0.076043002 26:-0.07203041 27:0.54808325 28:0.10460024 29:0.055765659 30:0.7835325 31:-0.050530117 32:-0.1611712 33:0.57949191 34:-0.060732525 35:-0.27396178 36:0.31530342 #
112.64420013786940444333595223725 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12360799 8:-1.0956542 9:0.62160987 10:-0.16352518 11:-0.78458887 12:0.57876688 13:-0.28403679 14:-0.32132468 15:0.53670543 16:-0.39270347 17:-0.64940614 18:0.41400307 21:0.17 24:0.34 25:-0.13599716 26:-0.061006464 27:0.62889099 28:-0.047291886 29:-0.14054784 30:0.71937078 31:0.0042124349 32:-0.4128781 33:0.6942122 34:0.054481827 35:-0.66246408 36:1.0497217 #
34.35605722271360917829952086322 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13752285 8:-1.1788303 9:0.80883199 10:-0.28513163 11:-1.0220147 12:0.95597142 13:-0.34246612 14:-0.80044949 15:1.1816728 16:-0.43952495 17:-0.54451042 18:1.2824662 21:0.17 24:0.34 25:-0.4296771 26:-0.088576496 27:0.24474216 28:-0.75195569 29:0.047860797 30:0.23628406 31:-0.4412722 32:-0.042460781 33:0.3693347 34:0.027989836 35:-0.28948408 36:0.64962655 #
8.80812613272625632987455901457 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14573002 8:-1.1492341 9:0.70685089 10:0.25656837 11:-1.0879019 12:0.94550431 13:0.20560072 14:-1.017646 15:0.61265713 16:0.18373992 17:-0.92520475 18:0.46990925 21:0.17 24:0.34 25:-0.0079966979 26:-0.023691757 27:0.43616343 28:-0.11908503 29:-0.15644136 30:0.58319235 31:0.21624428 32:-0.38402978 33:0.72412783 34:0.28536189 35:-0.46823001 36:0.8545199 #
20.904841125225313902546986355446 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29811546 8:-1.1794962 9:0.77826208 10:-0.81641591 11:-1.2289346 12:0.65392077 13:-0.35504064 14:-0.92571855 15:0.80315906 16:-0.050762493 17:-0.39637429 18:0.68037295 21:0.17 24:0.34 25:-0.29663184 26:0.072187208 27:0.3214322 28:-0.59006178 29:0.26086253 30:0.50082773 31:-0.32366359 32:0.29847956 33:0.33458242 34:-0.25554925 35:0.31328207 36:0.36366585 #
-30.694062965643048812580673256889 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19276814 8:-0.98186868 9:0.14920852 10:0.44559082 11:-0.6133554 12:-0.25084344 13:0.25339913 14:-0.77826774 15:1.2585205 16:0.085624695 17:-0.75734472 18:2.6645849 21:0.17 24:0.34 25:0.19442061 26:0.089483976 27:0.4018501 28:0.45731667 29:0.19394864 30:0.46480095 31:0.76247811 32:-0.14066827 33:0.19477963 34:1.1308872 35:-0.48515195 36:-0.091245055 #
25.367760899982840783195570111275 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029937092 8:-1.277217 9:0.8115955 10:-0.043706495 11:-1.087453 12:1.0985153 13:-0.13211086 14:-0.83324206 15:0.73924559 16:-0.26606795 17:-0.47574204 18:0.37923136 21:0.17 24:0.34 25:0.31189331 26:-0.083366379 27:0.63549912 28:0.72176176 29:-0.15726106 30:0.77813369 31:0.40107617 32:-0.53444386 33:0.64972806 34:-0.046248496 35:-0.69769174 36:0.49569735 #
-11.083900953254925525470753200352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.38851705 8:-1.2835246 9:0.30968007 10:0.69833684 11:-1.5176905 12:0.11374824 13:0.6174975 14:-1.0417058 15:-0.058447618 16:0.59308118 17:-0.47010478 18:0.048091527 21:0.17 24:0.34 25:-0.05539858 26:-0.38385159 27:0.48529676 28:-0.00030805994 29:-0.82564694 30:0.6583569 31:0.19004463 32:-0.72166455 33:0.49237221 34:0.32744139 35:-0.80755115 36:0.4104304 #
-67.93476177703487906001100782305 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.021289395 8:-0.71703148 9:0.24647057 10:0.11499701 11:-0.76868117 12:0.14323074 13:0.18236983 14:-0.62981468 15:0.11156454 16:0.23001187 17:-0.91743231 18:0.27700505 21:0.17 24:0.34 25:-0.074749701 26:-0.087217562 27:0.38221726 28:-0.069961943 29:-0.25392401 30:0.052169047 31:-0.14589277 32:-0.19644742 33:0.17747703 34:-0.28828517 35:0.064351127 36:0.12934181 #
-111.86861665401735876912425737828 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19000001 8:-1.0228834 9:0.7177496 10:-0.3675791 11:-1.0005268 12:0.46710965 13:-0.057469442 14:-0.51421523 15:0.81034774 16:0.24410139 17:0.012575249 18:0.58768868 21:0.17 24:0.34 25:-0.37941641 26:-0.16961099 27:0.40545088 28:-0.52425098 29:-0.35812786 30:0.4805001 31:-0.90431726 32:-0.54016995 33:0.47438613 34:-1.0501605 35:-1.0855707 36:0.66897684 #
-13.058394228391165370339876972139 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.064788602 8:-1.0334977 9:0.51056266 10:0.23357949 11:-1.0204149 12:0.6903125 13:-0.034439906 14:-0.78379893 15:0.45652905 16:0.029522924 17:-0.65720153 18:0.25476158 21:0.17 24:0.34 25:0.12434077 26:-0.20822135 27:0.25790447 28:0.11000581 29:-0.71011215 30:0.66383523 31:0.037775282 32:-0.50184238 33:0.50889874 34:0.39057329 35:-0.96095604 36:0.53055429 #
104.63489715442911176523921312764 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26395574 8:-1.0288999 9:0.3597205 10:0.57446748 11:-0.68733919 12:0.2487473 13:0.14777641 14:-0.46338278 15:0.29706836 16:-0.2002766 17:-0.035586279 18:0.17707856 21:0.17 24:0.34 25:-0.32055798 26:0.098761685 27:0.28997093 28:-0.83501476 29:0.11745714 30:0.56588644 31:-0.69165093 32:-0.086214744 33:0.64780313 34:-0.56842399 35:-0.23662424 36:0.77038503 #
