225.66480101548464176630659494549 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12995742 8:-1.1074824 9:0.59510207 10:0.25990093 11:-0.91509473 12:0.68581945 13:0.079289801 14:-0.70270842 15:0.73266661 16:-0.1013373 17:-0.49033108 18:0.77950454 21:0.17 24:0.34 25:-0.20029582 26:-0.048762616 27:0.60211694 28:-0.40058979 29:-0.097493991 30:0.86426055 31:-0.32414508 32:-0.099804163 33:0.96035951 34:-0.24769579 35:-0.10207697 36:1.0564798 #
1215.3399120953520196053432300687 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051945936 8:-1.1326253 9:0.51872873 10:0.10391351 11:-0.96512818 12:0.53306806 13:-0.018802831 14:-0.82251793 15:0.45944244 16:-0.14149709 17:-0.67992443 18:0.38582885 21:0.17 24:0.34 25:-0.054571513 26:-0.1319097 27:0.48127005 28:-0.1091329 29:-0.26383698 30:0.62251341 31:-0.26883107 32:-0.40497893 33:0.70942628 34:-0.42851853 35:-0.54613578 36:0.79632437 #
563.49395063521012616547523066401 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.010564535 8:-1.0205263 9:0.49987146 10:0.021069236 11:-0.74108356 12:0.49538344 13:-0.23345987 14:-0.66837788 15:0.5202806 16:-0.4880439 17:-0.59562272 18:0.54514265 21:0.17 24:0.34 25:0.015803564 26:-0.036329091 27:0.55257195 28:0.031579208 29:-0.072630696 30:0.76516253 31:-0.1287405 32:-0.38415152 33:0.51030248 34:-0.28908291 35:-0.69562125 36:0.25546271 #
110.32024874521701462981582153589 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.057914115 8:-1.0785584 9:0.33506835 10:-0.1158312 11:-0.85708618 12:0.16575474 13:0.11592051 14:-0.83583462 15:0.54433733 16:0.34766793 17:-0.81458193 18:0.92292053 21:0.17 24:0.34 25:0.011661517 26:-0.15365194 27:0.32622662 28:0.023326917 29:-0.307307 30:0.31244364 31:0.48531839 32:-0.45952255 33:0.44169325 34:0.9473111 35:-0.61173385 36:0.57094526 #
211.15719318130149417811480816454 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14571303 8:-1.2116635 9:0.53066391 10:-0.29136726 11:-1.1229951 12:0.55693007 13:-0.31815916 14:-0.90986818 15:0.48863086 16:-0.34489536 17:-0.69678885 18:0.42036867 21:0.17 24:0.34 25:0.035376616 26:-0.10398146 27:0.44497624 28:0.070783481 29:-0.20799796 30:0.54989421 31:0.057781905 32:-0.50812608 33:0.57245588 34:0.044811521 35:-0.80829412 36:0.59498596 #
-74.070790185434930208430159837008 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026858276 8:-0.9454751 9:0.31660691 10:0.053757448 11:-0.59097463 12:0.1288166 13:-0.36695933 14:-0.64115787 15:-0.026012726 16:-0.78764051 17:-0.69138616 18:-0.18081377 21:0.17 24:0.34 25:-0.09594281 26:-0.32583591 27:0.1415505 28:-0.19186364 29:-0.65167898 30:-0.056913592 31:-0.31062594 32:-1.1306885 33:-0.15807323 34:-0.42936617 35:-1.6097107 36:-0.25924402 #
-40.157631912132643492441275157034 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.02866088 8:-1.504918 9:0.96188849 10:-0.057385903 11:-1.7099197 12:1.4194183 13:-0.1089913 14:-1.4870536 15:1.0445524 16:-0.16065715 17:-1.2641212 18:0.66964716 21:0.17 24:0.34 25:-0.1204831 26:-0.10458981 27:0.53393894 28:-0.24100034 29:-0.20914683 30:0.72792375 31:0.059146654 32:-0.2659606 33:0.4032287 34:0.35925829 35:-0.32273662 36:0.078561723 #
35.238962528912054494867334142327 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.096638821 8:-1.1811091 9:0.37329027 10:-0.19324021 11:-1.0619854 12:0.24218823 13:-0.38000941 14:-1.0172656 15:0.45297945 16:-0.56674272 17:-0.97256953 18:0.66379207 21:0.17 24:0.34 25:-0.076322734 26:-0.1694876 27:0.07489533 28:-0.15263164 29:-0.33900213 30:-0.19024581 31:-0.22172002 32:-0.30042633 33:0.28660285 34:-0.29079401 35:-0.26187778 36:0.76343012 #
-64.559500100973366443213308230042 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.048300937 8:-1.0607086 9:0.24797083 10:0.096606024 11:-0.82140851 12:-0.0084390705 13:0.10601005 14:-0.81002671 15:0.006704519 16:0.11541902 17:-0.79863423 18:0.021850128 21:0.17 24:0.34 25:0.1013078 26:0.027900852 27:0.49229679 28:0.20260644 29:0.055791318 30:0.64460754 31:0.34015593 32:-0.36305869 33:0.9677605 34:0.4776974 35:-0.78192222 36:1.2909081 #
148.1360086479860456165624782443 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.24247774 8:-1.1202201 9:0.44289729 10:-0.48513103 11:-0.94163799 12:0.38144973 13:-0.41823286 14:-0.84749883 15:0.48731461 16:-0.35150257 17:-0.7532106 18:0.59306121 21:0.17 24:0.34 25:-0.15340571 26:-0.27345529 27:0.51416117 28:-0.30690438 29:-0.54680693 30:0.68850875 31:-0.26674595 32:-0.63833368 33:0.59580237 34:-0.22668502 35:-0.72973055 36:0.50319505 #
170.31662317830762276571476832032 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.03053892 8:-1.2734213 9:0.71143067 10:0.061076574 11:-1.2462111 12:0.91847891 13:0.049529687 14:-0.78210396 15:0.25969964 16:0.037985124 17:-0.31795722 18:-0.39909458 21:0.17 24:0.34 25:-0.34830651 26:-0.12181307 27:0.23983391 28:-0.69661295 29:-0.24366279 30:0.13961129 31:-0.29824615 32:-0.55794221 33:0.042672943 34:0.1001251 35:-0.87225461 36:-0.05427656 #
34.136770683484726873757608700544 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21571505 8:-1.2517701 9:0.37193465 10:-0.43118203 11:-1.2023165 12:0.23942579 13:-0.51143378 14:-1.098532 15:0.460309 16:-0.59145325 17:-0.99497086 18:0.68136501 21:0.17 24:0.34 25:-0.16304784 26:-0.078512825 27:0.37135428 28:-0.32596534 29:-0.15715812 30:0.40249857 31:-0.28672153 32:-0.34686118 33:0.36636764 34:-0.24735381 35:-0.53674853 36:0.33010972 #
-57.210900989773669778060138924047 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17879988 8:-1.2656152 9:0.67136526 10:0.35761443 11:-1.2312127 12:0.83834398 13:0.4396404 14:-1.2276564 15:0.59307855 16:0.52167791 17:-1.2241126 18:0.34782094 21:0.17 24:0.34 25:0.01911936 26:-0.19530986 27:0.34454075 28:0.038245756 29:-0.39063397 30:0.34906918 31:0.16053541 32:-0.60336196 33:0.31557569 34:0.28283018 35:-0.81610072 36:0.28207496 #
316.57461737043865923624252900481 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.070014015 8:-1.1001812 9:0.49052727 10:-0.14013918 11:-0.90090114 12:0.47670513 13:-0.31802881 14:-0.81969023 15:0.37506241 16:-0.496021 17:-0.7383669 18:0.27334809 21:0.17 24:0.34 25:-0.24768792 26:-0.091401502 27:0.25144595 28:-0.49544114 29:-0.18274753 30:0.16299088 31:-0.35775298 32:-0.2495008 33:0.47380164 34:-0.22013235 35:-0.3161844 36:0.78466654 #
-231.23146355990300548910454381257 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.041131746 8:-1.0413382 9:0.40615875 10:-0.082353078 11:-0.78277296 12:0.30797121 13:-0.072878033 14:-0.70772904 15:0.54250687 16:-0.063485712 17:-0.63260329 18:0.77699208 21:0.17 24:0.34 25:0.14699751 26:-0.089421488 27:0.34589866 28:0.29394472 29:-0.1787914 30:0.35185516 31:0.18642537 32:-0.3457512 33:0.46864077 34:0.078854732 35:-0.51265877 36:0.58547264 #
-119.30699234879304526657506357878 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17401816 8:-1.133393 9:0.56818533 10:-0.34807456 11:-0.96680754 12:0.63200349 13:-0.61450213 14:-0.7292276 15:0.67546266 16:-0.88096523 17:-0.4916124 18:0.71889943 21:0.17 24:0.34 25:0.24085248 26:-0.085642666 27:0.47730905 28:0.48168346 29:-0.17125501 30:0.61464697 31:0.48918307 32:-0.4102802 33:0.56292307 34:0.49666235 35:-0.6492812 36:0.51122248 #
-185.10114507013034312876698095351 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.037234083 8:-1.0658128 9:0.48466608 10:-0.074293643 11:-0.83094084 12:0.46491531 13:-0.19594127 14:-0.61621255 15:0.40058914 16:-0.3174229 17:-0.40163189 18:0.33639079 21:0.17 24:0.34 25:-0.17745805 26:-0.18419619 27:0.36669165 28:-0.35482818 29:-0.36847651 30:0.39324284 31:-0.28147775 32:-0.58914214 33:0.76540154 34:-0.20804331 35:-0.80993068 36:1.1374667 #
40.404692806385632763976900605485 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.061909281 8:-1.1408671 9:0.266343 10:0.12379063 11:-0.98188466 12:0.028313398 13:-0.06885156 14:-0.71350151 15:0.20331003 16:-0.26152146 17:-0.44509465 18:0.3782922 21:0.17 24:0.34 25:-0.014760736 26:-0.17735355 27:0.27041325 28:-0.029535349 29:-0.35468993 30:0.20085491 31:-0.12966286 32:-0.26295397 33:0.43807268 34:-0.22980669 35:-0.17120022 36:0.67530572 #
-53.419047980528965524626983096823 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19624317 8:-1.1190209 9:0.69655579 10:0.3924427 11:-0.93793482 12:0.88874394 13:0.42596638 14:-0.65272987 15:0.85864729 16:0.4594492 17:-0.36748838 18:0.82852542 21:0.17 24:0.34 25:0.12551329 26:-0.10685951 27:0.40661982 28:0.25100651 29:-0.21370277 30:0.47324732 31:0.33719027 32:-0.35532117 33:0.90085447 34:0.42335549 35:-0.49691126 36:1.3284808 #
-34.642238502133558597506635123864 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19484992 8:-1.2174596 9:0.75719869 10:-0.38985452 11:-1.135451 12:1.0100501 13:-0.51503527 14:-1.0168265 15:0.81325102 16:-0.64036071 17:-0.89806366 18:0.6163404 21:0.17 24:0.34 25:-0.20944948 26:-0.18097393 27:0.50076997 28:-0.41897702 29:-0.36187497 30:0.6616497 31:-0.61708194 32:-0.55301183 33:0.38631386 34:-0.81525701 35:-0.74404448 36:0.11105484 #
-31.593246481138194781124184373766 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.074304119 8:-0.90015787 9:0.34035271 10:0.1485856 11:-0.50031036 12:0.1763307 13:0.069010481 14:-0.50903207 15:0.47462034 16:-0.010585383 17:-0.51772994 18:0.77289623 21:0.17 24:0.34 25:0.1184057 26:-0.44668588 27:0.17314301 28:0.23679356 29:-0.89336854 30:0.0062861657 31:0.42816347 32:-0.85995662 33:0.33455634 34:0.61952019 35:-0.82652235 36:0.66283047 #
-22.982527423218026996210028300993 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11681856 8:-0.97135723 9:0.42774096 10:-0.23361601 11:-0.6427694 12:0.3510958 13:-0.20811781 14:-0.54206228 15:0.33091831 16:-0.18259811 17:-0.44137928 18:0.3107577 21:0.17 24:0.34 25:0.046802834 26:-0.2664907 27:0.23022185 28:0.093614765 29:-0.5329892 30:0.12041897 31:0.1457178 32:-0.80340886 33:0.24995007 34:0.19783098 35:-1.0738328 36:0.37946874 #
204.04272599682386157837754581124 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.07760103 8:-1.1831942 9:0.40746176 10:0.15548785 11:-1.0658998 12:0.3104367 13:-0.22246614 14:-0.80468553 15:0.37563097 16:-0.60015553 17:-0.54372585 18:0.44099742 21:0.17 24:0.34 25:0.10176173 26:-0.15554513 27:0.1825971 28:0.20367996 29:-0.31124762 30:0.025014468 31:0.16406487 32:-0.44619474 33:0.22405306 34:0.12460231 35:-0.58132857 36:0.42294979 #
-7.0535310545704952289725042646751 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.40103966 8:-1.0603156 9:0.66416448 10:-0.80208457 11:-0.82131851 12:0.82394093 13:-0.14859883 14:-0.45705938 15:0.16010046 16:0.5048784 17:-0.092828669 18:-0.50374019 21:0.17 24:0.34 25:-0.39424789 26:-0.030644694 27:-0.039034046 28:-0.7884866 29:-0.06126513 30:-0.41801921 31:-0.35212836 32:-0.31412852 33:-0.24233052 34:0.084236301 35:-0.56695926 36:-0.066628933 #
253.01085887526619444543030112982 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.098091446 8:-1.2568887 9:0.54266173 10:-0.19618104 11:-1.213364 12:0.58094615 13:-0.033913884 14:-1.0273981 15:0.54833436 16:0.12835832 17:-0.84140575 18:0.51572227 21:0.17 24:0.34 25:0.036622688 26:-0.10468944 27:0.30263001 28:0.073242761 29:-0.20938285 30:0.26524761 31:-0.1872908 32:-0.54876107 33:0.34515855 34:-0.44781932 35:-0.8881495 36:0.42506221 #
98.184621954040238733796286396682 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10623341 8:-1.186836 9:0.46500134 10:0.21277076 11:-1.0727067 12:0.42550665 13:0.14940605 14:-0.76561922 15:0.41996002 16:0.086325027 17:-0.45877436 18:0.41458753 21:0.17 24:0.34 25:0.19078298 26:-0.14105076 27:0.50086993 28:0.38174254 29:-0.28231826 30:0.66148496 31:0.24130596 32:-0.40939304 33:0.55824876 34:0.10104538 35:-0.53669041 36:0.45483378 #
-85.965036717637730134811135940254 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21740572 8:-1.1236928 9:0.31883657 10:0.4348186 11:-0.94748253 12:0.13328548 13:0.31082967 14:-0.91084284 15:0.45006594 16:0.18684646 17:-0.87421805 18:0.7668525 21:0.17 24:0.34 25:-0.21035492 26:0.050736986 27:0.80973744 28:-0.42070514 29:0.10148149 30:1.2794784 31:0.055602517 32:-0.29496369 33:0.87116015 34:0.53191352 35:-0.69140851 36:0.46284351 #
153.29565089496963992132805287838 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.060522787 8:-1.0895617 9:0.66260946 10:0.12123622 11:-0.87860119 12:0.82076734 13:0.056625389 14:-0.79548746 15:0.87535745 16:-0.0078081493 17:-0.71252298 18:0.9300558 21:0.17 24:0.34 25:-0.21974745 26:0.0026978853 27:0.30630052 28:-0.4394055 29:0.0052524027 30:0.27244183 31:-0.32141402 32:-0.29355034 33:0.41758436 34:-0.2033271 35:-0.59248179 36:0.562617 #
146.27090096215459880113485269248 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14447017 8:-1.0352007 9:0.6024071 10:0.28897053 11:-0.77051705 12:0.70041037 13:0.25449073 14:-0.91921985 15:0.62947178 16:0.22003908 17:-1.0679574 18:0.55854785 21:0.17 24:0.34 25:-0.08278501 26:0.0898927 27:0.71894467 28:-0.16554086 29:0.17976528 30:1.097874 31:0.084682047 32:-0.12578763 33:0.49799755 34:0.33493719 35:-0.43134886 36:-0.10189731 #
-200.44471728124838705298316199332 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11027536 8:-1.3940053 9:0.65446663 10:0.22116967 11:-1.4857157 12:0.80432308 13:0.30889678 14:-1.0649134 15:0.81096971 16:0.39720699 17:-0.64460158 18:0.8179704 21:0.17 24:0.34 25:0.21996851 26:-0.06841594 27:0.26702234 28:0.440294 29:-0.13726701 30:0.19350103 31:0.33338434 32:-0.39701277 33:0.3774983 34:0.22683939 35:-0.65720713 36:0.5611248 #
-112.74858511131284899420279543847 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18230993 8:-1.1943873 9:0.39112347 10:-0.36389145 11:-1.0866287 12:0.27759039 13:0.04737075 14:-0.80076104 15:0.34586766 16:0.45931029 17:-0.51551044 18:0.41456112 21:0.17 24:0.34 25:0.068457276 26:-0.30667675 27:0.33528954 28:0.13734964 29:-0.61385041 30:0.32996985 31:0.024206363 32:-0.46174961 33:0.51000619 34:-0.088501118 35:-0.31016174 36:0.68962139 #
421.36328890722251117040286771953 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.03059753 8:-1.2654254 9:0.74130219 10:-0.061101787 11:-1.2306151 12:0.97817594 13:-0.011135415 14:-0.99721009 15:0.62409717 16:0.038916051 17:-0.76387739 18:0.27006575 21:0.17 24:0.34 25:-0.15871015 26:-0.348777 27:0.24798559 28:-0.31734225 29:-0.69761825 30:0.15590461 31:-0.2605955 32:-0.63239622 33:0.42206088 34:-0.20377807 35:-0.56724125 36:0.68816274 #
28.044180077057760058778512757272 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.45689577 8:-1.1359487 9:0.3024264 10:-0.91302961 11:-0.9696359 12:0.10018376 13:-0.035971753 14:-0.79270178 15:0.34335604 16:0.84179586 17:-0.61641288 18:0.58696502 21:0.17 24:0.34 25:0.23720552 26:-0.24376616 27:0.42405134 28:0.47486919 29:-0.48804978 30:0.50746423 31:0.21738537 32:-0.47111258 33:0.68544394 34:-0.03964154 35:-0.45471507 36:0.86298174 #
105.08677963351335904462757753208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.045060437 8:-1.1616644 9:0.52641809 10:0.090395242 11:-1.0226948 12:0.54834706 13:0.28175452 14:-1.0094661 15:0.7984249 16:0.47337049 17:-0.99646765 18:1.0486603 21:0.17 24:0.34 25:0.229525 26:-0.26385111 27:0.38439193 28:0.45921081 29:-0.52789426 30:0.42856559 31:0.38395265 32:-0.5636059 33:0.54138255 34:0.30885705 35:-0.59950697 36:0.65404004 #
-284.12578041417191343498416244984 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11449629 8:-1.2171534 9:0.81580919 10:-0.229027 11:-1.1344905 12:1.1272526 13:-0.096455373 14:-0.92432457 15:1.0379206 16:0.036085814 17:-0.71414214 18:0.94857311 21:0.17 24:0.34 25:0.04735088 26:-0.028347101 27:0.56068456 28:0.094691582 29:-0.056675613 30:0.78139526 31:0.11843864 32:-0.33553392 33:0.8313669 34:0.14216392 35:-0.614389 36:0.88135284 #
147.94305371537228666056762449443 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17861697 8:-1.18689 9:0.63727778 10:-0.35702956 11:-1.0727682 12:0.77010185 13:-0.069038533 14:-0.89024866 15:1.1074252 16:0.21914212 17:-0.70788229 18:1.4448655 21:0.17 24:0.34 25:0.067321062 26:-0.26414445 27:0.29041576 28:0.13475691 29:-0.52843565 30:0.24064861 31:0.32064876 32:-0.27943936 33:0.16895363 34:0.50665843 35:-0.030600959 36:0.097137481 #
-287.27621259516621421425952576101 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13315396 8:-1.0651169 9:0.36677751 10:0.2666707 11:-0.82932991 12:0.22903404 13:0.20710026 14:-0.86643958 15:0.34269452 16:0.14786716 17:-0.90385926 18:0.45656735 21:0.17 24:0.34 25:-0.20230046 26:-0.16268004 27:0.34696224 28:-0.40439385 29:-0.32560548 30:0.35361952 31:-0.15237361 32:-0.64798665 33:0.35671896 34:0.099856198 35:-0.97060591 36:0.35961133 #
254.96034143859762366446375381202 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042944051 8:-1.0402077 9:0.53026587 10:0.08566834 11:-0.78113741 12:0.55623555 13:0.21486627 14:-0.65922445 15:0.72648972 16:0.34385839 17:-0.53712076 18:0.8966223 21:0.17 24:0.34 25:0.065805711 26:0.067227259 27:0.59007251 28:0.13147546 29:0.13463472 30:0.84037137 31:0.09703806 32:-0.086091839 33:0.87693334 34:0.062456455 35:-0.30666673 36:0.9136371 #
-183.91980639021991805748257320374 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15320398 8:-1.112082 9:0.48221537 10:-0.30624226 11:-0.92313188 12:0.45999193 13:-0.5867821 14:-0.7371164 15:0.64314204 16:-0.86716694 17:-0.55125946 18:0.82638401 21:0.17 24:0.34 25:-0.14296888 26:-0.18540277 27:0.51492268 28:-0.28583291 29:-0.37089095 30:0.68967283 31:-0.44206715 32:-0.36430794 33:0.70712113 34:-0.59818614 35:-0.35781854 36:0.72448879 #
48.142957343112797730100282933563 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12654029 8:-1.1055835 9:0.41477975 10:-0.2533935 11:-0.91207439 12:0.32529512 13:-0.30914888 14:-0.70287871 15:0.57754934 16:-0.36519358 17:-0.49337813 18:0.82961774 21:0.17 24:0.34 25:0.10290898 26:-0.14547879 27:0.4625856 28:0.20565063 29:-0.29081473 30:0.58538842 31:-0.21580611 32:-0.29598412 33:0.48540395 34:-0.63744467 35:-0.30099663 36:0.3855553 #
-397.15544839874354465791839174926 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.059981141 8:-1.1179504 9:0.56716919 10:-0.12040803 11:-0.93695062 12:0.63012564 13:0.18897106 14:-0.82345879 15:0.84953636 16:0.49793759 17:-0.70959204 18:1.0686897 21:0.17 24:0.34 25:-0.086378455 26:-0.22968748 27:0.44123042 28:-0.17300282 29:-0.45909211 30:0.54278737 31:-0.12857865 32:-0.48340017 33:0.57475078 34:-0.084401637 35:-0.50742614 36:0.60695332 #
-610.11192422663009438110748305917 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016583201 8:-1.1356988 9:0.6202141 10:-0.033136457 11:-0.97158587 12:0.736018 13:-0.0017993584 14:-0.76675624 15:0.77341068 16:0.02956094 17:-0.56196773 18:0.81081164 21:0.17 24:0.34 25:0.014017321 26:-0.22679064 27:0.23615828 28:0.028063409 29:-0.45359698 30:0.13231812 31:0.099401474 32:-0.54157668 33:0.58279186 34:0.17077127 35:-0.62956423 36:1.0332546 #
118.60590086658926622931176098064 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.065113634 8:-1.2106172 9:0.81641388 10:0.13034436 11:-1.1208057 12:1.128396 13:0.44775397 14:-0.79041439 15:0.86080903 16:0.76527363 17:-0.46012267 18:0.5932861 21:0.17 24:0.34 25:0.22978356 26:0.30896837 27:0.56883144 28:0.45964247 29:0.61784416 30:0.79754543 31:0.25488353 32:0.27626222 33:0.5987919 34:0.050203193 35:-0.065401018 36:0.39996549 #
136.68771151757002257909334730357 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067120411 8:-1.1365787 9:0.52567261 10:-0.13420396 11:-0.97312629 12:0.54694617 13:-0.31926754 14:-0.7151587 15:0.51001042 16:-0.50429338 17:-0.4572036 18:0.47309011 21:0.17 24:0.34 25:-0.00091203745 26:0.05446139 27:0.55379826 28:-0.0018111756 29:0.10886137 30:0.767542 31:-0.29032412 32:-0.25450295 33:1.0079198 34:-0.57882041 35:-0.61790216 36:1.2482556 #
-324.05724434052478954981779679656 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1243898 8:-1.0696636 9:0.53983587 10:0.24994783 11:-0.83644342 12:0.57482302 13:0.24928913 14:-0.89281368 15:0.58050388 16:0.24971099 17:-0.95016652 18:0.58684391 21:0.17 24:0.34 25:0.00044286615 26:-0.28137901 27:0.48168376 28:0.0015632105 29:-0.5635891 30:0.6224122 31:-0.0071342248 32:-0.47480106 33:0.50084394 34:-0.015142514 35:-0.38679066 36:0.37859285 #
-123.72654247192424747936456697062 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073328771 8:-1.0822209 9:0.43246686 10:0.14657763 11:-0.86469191 12:0.36056495 13:-0.24639632 14:-0.95480132 15:0.58478242 16:-0.6394496 17:-1.0448217 18:0.80894148 21:0.17 24:0.34 25:-0.11586881 26:-0.033772834 27:0.46777669 28:-0.23177505 29:-0.06750641 30:0.59563941 31:-0.19941938 32:-0.34872794 33:0.6709103 34:-0.1671042 35:-0.62991732 36:0.74622631 #
127.9088750913991674451608560048 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24280214 8:-1.2059307 9:0.45984739 10:0.48590255 11:-1.1109809 12:0.41519943 13:0.45965955 14:-1.0294321 15:1.0473571 16:0.43369535 17:-0.94812757 18:1.6796867 21:0.17 24:0.34 25:-0.003492502 26:-0.20018612 27:0.18303478 28:-0.0068118153 29:-0.40058419 30:0.025816029 31:0.012320921 32:-0.59028375 33:0.20670655 34:0.031629048 35:-0.78019035 36:0.38742164 #
-20.017830378901461330087840906344 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12328177 8:-1.0470603 9:0.54530203 10:-0.24769409 11:-0.79719704 12:0.58665961 13:-0.25034505 14:-0.71986473 15:0.47450432 16:-0.25403988 17:-0.64157999 18:0.36170274 21:0.17 24:0.34 25:0.15516815 26:-0.057524487 27:0.52364004 28:0.30969408 29:-0.11428284 30:0.70818651 31:0.047777805 32:-0.020971876 33:0.65525824 34:-0.21479759 35:0.073091552 36:0.6029616 #
-370.77694097511260906685492955148 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15516409 8:-1.1945689 9:0.59092516 10:0.30876109 11:-1.0927074 12:0.67810839 13:0.17266367 14:-0.97015208 15:0.50960517 16:0.035118204 17:-0.84627491 18:0.34022403 21:0.17 24:0.34 25:0.013638263 26:-0.15006705 27:0.41312274 28:0.026374428 29:-0.2990596 30:0.48748183 31:0.095443249 32:-0.52901655 33:0.6382525 34:0.16358766 35:-0.75792897 36:0.78991455 #
-43.873843923021517809957003919408 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.049408365 8:-1.3025384 9:0.82354414 10:-0.099530108 11:-1.3061589 12:1.1430372 13:-0.39461178 14:-1.2434148 15:0.93429065 16:-0.69034576 17:-1.1800485 18:0.72517151 21:0.17 24:0.34 25:-0.14098534 26:-0.096144214 27:0.29827955 28:-0.28240481 29:-0.19176511 30:0.25711456 31:-0.49000284 32:-0.40312326 33:0.46255657 34:-0.69805706 35:-0.61402118 36:0.66840976 #
80.676879892339329103378986474127 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19757622 8:-1.2511334 9:0.49268642 10:0.39450926 11:-1.2037611 12:0.48125672 13:0.67798758 14:-0.82755005 15:0.50306976 16:0.96087247 17:-0.45079264 18:0.52452552 21:0.17 24:0.34 25:0.019051148 26:-0.1240794 27:0.46506053 28:0.037737057 29:-0.24772085 30:0.59063357 31:-0.1693287 32:-0.18644902 33:0.56718957 34:-0.3767772 35:-0.1247668 36:0.54411048 #
65.064412508863597395247779786587 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1351831 8:-0.99527967 9:0.43612626 10:0.27096772 11:-0.68885046 12:0.3676253 13:-0.21112272 14:-0.77727705 15:0.3551608 16:-0.69266027 17:-0.86617905 18:0.34302926 21:0.17 24:0.34 25:-0.011622011 26:-0.32782093 27:0.37143254 28:-0.02289186 29:-0.65611076 30:0.40235743 31:-0.0033103155 32:-0.64127445 33:0.54171151 34:0.016624624 35:-0.62684762 36:0.68070608 #
-15.376392682089097263542498694733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06478215 8:-1.1899347 9:0.43444473 10:0.12928511 11:-1.0805318 12:0.36462268 13:0.1064069 14:-1.0329797 15:0.43960854 16:0.083272018 17:-0.98519623 18:0.51443791 21:0.17 24:0.34 25:0.22305536 26:-0.37960282 27:0.067690022 28:0.44595027 29:-0.75899446 30:-0.20438346 31:0.28212196 32:-0.9345749 33:-0.053824194 34:0.11812519 35:-1.1099651 36:0.096903823 #
