-162.84275625801649312052177265286 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20000534 8:-0.92412442 9:0.40742534 10:0.42080262 11:-0.60360879 12:0.3059139 13:0.35235921 14:-0.60519981 15:0.43914753 16:0.2872535 17:-0.47199374 18:0.53518778 21:0.17 24:0.34 25:0.44354647 26:-0.12420535 27:0.51290113 28:0.8408044 29:-0.27889016 30:0.5774439 31:0.70030838 32:-0.076554991 33:0.32369539 34:0.5257144 35:0.08998654 36:0.022601975 #
-136.78260646200405403760669287294 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.30528468 8:-1.3449258 9:0.69277084 10:0.61754358 11:-1.0245146 12:0.89578331 13:-0.10163327 14:-0.86934662 15:0.5580585 16:-0.82313037 17:-0.70642412 18:0.20656693 21:0.17 24:0.34 25:0.24472295 26:-0.41928187 27:0.15148075 28:0.49950585 29:-0.89595389 30:-0.045705758 31:0.42762271 32:-0.21128953 33:0.63189101 34:0.35931921 35:0.437197 36:1.3013669 #
-85.690649615347808776277815923095 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13461548 8:-1.2871524 9:0.59963322 10:0.27294955 11:-1.3823022 12:0.74659562 13:0.68033779 14:-1.3047062 15:0.57625246 16:1.1200563 17:-0.84989744 18:0.52208966 21:0.17 24:0.34 25:0.23492265 26:-0.46303159 27:0.61786407 28:0.24935982 29:-0.61297953 30:0.65338415 31:0.10696658 32:-0.38460094 33:1.3094771 34:-0.15469551 35:-0.18595049 36:1.8708012 #
129.94956054486453922436339780688 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12583473 8:-0.88742632 9:0.68634158 10:-0.31831998 11:-0.9778586 12:0.79504138 13:0.021251226 14:-0.91723841 15:0.88436317 16:0.38286197 17:-1.0261188 18:0.88497555 21:0.17 24:0.34 25:0.028238032 26:-0.22441266 27:0.23047005 28:0.28035036 29:-0.62319523 30:0.44339103 31:-0.011288389 32:-0.26639941 33:0.31619892 34:-0.093708858 35:-0.26709765 36:0.34345311 #
-27.994681012151509946761507308111 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.089169845 8:-1.60974 9:0.42051056 10:-0.1259986 11:-0.79835337 12:0.49165431 13:-0.11426093 14:-1.3410869 15:0.55234104 16:-0.027955597 17:-0.80294853 18:0.73665333 21:0.17 24:0.34 25:0.099999405 26:-0.36258948 27:0.70786279 28:-0.24166875 29:-0.28774777 30:0.35162714 31:-0.096382633 32:-0.330145 33:0.83108914 34:-0.18309474 35:-0.71069527 36:1.018654 #
65.890565345617531534117006231099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2050876 8:-1.2965904 9:0.68199742 10:0.41657895 11:-1.1218275 12:0.89636827 13:0.43661258 14:-0.96001887 15:0.95725965 16:0.463191 17:-0.654082 18:1.0920252 21:0.17 24:0.34 25:0.21222733 26:0.022178805 27:0.85494041 28:0.34098971 29:0.25802052 30:1.1938881 31:0.40069565 32:0.010096997 33:1.0536 34:0.40847957 35:-0.14112127 36:0.8528477 #
15.818102529525273070021285093389 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14406841 8:-1.0356573 9:0.49047279 10:0.33544487 11:-1.2669059 12:0.53721321 13:0.13741012 14:-0.77397281 15:0.60491866 16:-0.064839095 17:0.0044856714 18:0.87279409 21:0.17 24:0.34 25:0.12150028 26:-0.30717221 27:0.60869473 28:-0.1039388 29:-0.095443889 30:0.44476828 31:-0.09896782 32:-0.62736833 33:0.84612483 34:-0.36626506 35:-0.65858221 36:1.0685712 #
53.120106703088339372698101215065 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.022008184 8:-1.2488478 9:0.52692646 10:0.0054254364 11:-0.80585128 12:0.6246103 13:0.048514258 14:-0.8224377 15:0.44095701 16:0.13662127 17:-0.58001912 18:0.38526419 21:0.17 24:0.34 25:0.18477203 26:-0.27696234 27:0.28891936 28:0.24106133 29:-0.3755306 30:0.26425573 31:0.21159604 32:-0.31519496 33:0.28188747 34:0.15222575 35:-0.55328035 36:0.30341917 #
61.302519796266345508684025844559 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.013666932 8:-0.97470725 9:0.35821062 10:-0.05099136 11:-1.1738638 12:0.22947627 13:0.20105848 14:-1.0370802 15:0.4879435 16:0.49131668 17:-0.59990621 18:0.85693997 21:0.17 24:0.34 25:0.24110179 26:-0.34492737 27:0.60062689 28:0.33876836 29:-0.32708564 30:0.69753206 31:0.14941265 32:-0.38216579 33:0.40525138 34:-0.086084984 35:-0.48543432 36:0.070553236 #
-148.4751016555465810142777627334 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.043799199 8:-1.0894188 9:0.47463325 10:-0.079231575 11:-0.28111067 12:0.46911815 13:0.07994093 14:-0.5683974 15:0.3303946 16:0.25311139 17:-0.66579384 18:0.15346289 21:0.17 24:0.34 25:0.21639088 26:-0.043482043 27:0.43167469 28:0.44958475 29:-0.10282104 30:0.4008688 31:-0.16602865 32:-0.2767612 33:0.61106217 34:-0.7485745 35:-0.61395818 36:0.78192538 #
209.48309605088186913235404063016 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14676364 8:-1.0812647 9:0.63507813 10:0.22587904 11:-1.1005132 12:0.77705342 13:0.32583049 14:-0.77226323 15:0.81319213 16:0.44770741 17:-0.66771394 18:0.91207713 21:0.17 24:0.34 25:0.060846373 26:-0.10968557 27:0.19235568 28:0.091263354 29:-0.48335129 30:0.63839483 31:0.26018336 32:-0.27937135 33:0.6421712 34:0.43747291 35:-0.47707459 36:0.82662088 #
268.09766295859969886805629357696 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0053781387 8:-1.0337124 9:0.44635338 10:0.042708419 11:-0.72819734 12:0.39843479 13:-0.035553072 14:-0.78191137 15:0.40881896 16:-0.097479574 17:-0.45359212 18:0.41174942 21:0.17 24:0.34 25:-0.17837501 26:-0.20327449 27:0.42454672 28:-0.42432442 29:-0.12296283 30:0.074293561 31:-0.1694988 32:-0.23841634 33:0.42210731 34:0.060023714 35:-0.26397008 36:0.63537413 #
-872.54478247473650753818219527602 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10625917 8:-1.2069705 9:0.65767038 10:-0.12240808 11:-1.1255376 12:0.76777023 13:0.0091853915 14:-0.96194154 15:0.54699779 16:0.088778332 17:-0.83967304 18:0.18544564 21:0.17 24:0.34 25:0.052658759 26:-0.10801068 27:0.46214458 28:0.10429735 29:-0.38509798 30:0.2986252 31:0.10476573 32:-0.80231136 33:0.34313986 34:0.021805828 35:-0.83946776 36:0.26517579 #
132.41684783841148487226746510714 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.024053182 8:-0.8829124 9:0.56958139 10:-0.024535449 11:-0.86896306 12:0.63066971 13:0.12398978 14:-0.71635151 15:0.47688243 16:0.23133035 17:-0.77129918 18:0.423017 21:0.17 24:0.34 25:0.076910324 26:-0.24896829 27:0.47745723 28:0.11417081 29:-0.19338186 30:0.46446621 31:0.37969854 32:-0.59825426 33:0.44775671 34:0.5630098 35:-0.37247038 36:0.38670886 #
-171.9691791403352567613183055073 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29109138 8:-1.2769648 9:0.51127481 10:-0.55412751 11:-0.94625258 12:0.51124245 13:-0.14068159 14:-0.66335237 15:0.42333493 16:0.26068592 17:-0.34714162 18:0.27300897 21:0.17 24:0.34 25:0.28756592 26:0.044027612 27:0.52480584 28:0.62510753 29:0.061039083 30:0.5605312 31:0.40100539 32:-0.40621871 33:0.43935558 34:0.19710161 35:-0.78615552 36:0.27157956 #
-115.43176378197830445060390047729 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.091596223 8:-0.96059346 9:0.37960345 10:0.19039162 11:-1.2300205 12:0.29742885 13:0.23823984 14:-0.83638388 15:0.3518596 16:0.27287391 17:-0.50296861 18:0.60818619 21:0.17 24:0.34 25:0.116455 26:-0.31363931 27:0.26318058 28:-0.01649804 29:-0.33274421 30:0.16573885 31:0.25689772 32:-0.56659621 33:0.39214993 34:0.31975505 35:-0.40810683 36:0.57993215 #
-355.17124409578764243633486330509 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016733278 8:-1.0102454 9:0.35905921 10:-0.025128666 11:-0.87293959 12:0.29216564 13:0.022360886 14:-0.75294214 15:0.2612974 16:0.070289955 17:-0.68250972 18:0.38603312 21:0.17 24:0.34 25:-0.038759455 26:-0.12365486 27:0.22323753 28:-0.439071 29:-0.4592661 30:0.45928371 31:-0.036518361 32:-0.44738498 33:0.41213807 34:0.073583685 35:-0.54474413 36:0.38864419 #
80.059517540630309895277605392039 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00095204078 8:-0.98468995 9:0.94312841 10:-0.0074497033 11:-0.67038918 12:1.3585122 13:0.038297366 14:-0.53987467 15:0.86791921 16:0.092527278 17:-0.42451712 18:0.30302134 21:0.17 24:0.34 25:-0.24889444 26:0.043651372 27:0.26419425 28:-0.43390146 29:-0.10622098 30:0.31218457 31:-0.81837761 32:-0.0094562517 33:0.062649719 34:-1.1447562 35:-0.1384259 36:-0.14338624 #
230.6635714041232461113395402208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29855689 8:-1.1473593 9:0.68641675 10:-0.55915928 11:-0.83127058 12:0.88309658 13:-0.23325209 14:-0.61811703 15:0.7681753 16:0.080726445 17:-0.30544606 18:0.65117353 21:0.17 24:0.34 25:0.055712231 26:-0.44541302 27:0.50166386 28:0.040690638 29:-0.83371115 30:0.46255547 31:0.5228169 32:-0.39295807 33:0.52441943 34:0.93145311 35:0.21459173 36:0.5034622 #
-75.964474048042688991699833422899 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15806237 8:-1.3178841 9:0.79842025 10:-0.28265989 11:-1.7911409 12:1.0136249 13:-0.18496366 14:-1.4630706 15:1.0190949 16:-0.10018586 17:-1.1130949 18:0.85423988 21:0.17 24:0.34 25:-0.052504484 26:-0.22017452 27:0.69737411 28:0.006209963 29:-0.59705228 30:0.9234727 31:-0.16642778 32:-0.78258973 33:0.77605402 34:-0.27825853 35:-0.93709815 36:0.59626126 #
-64.263068792201210044368053786457 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21827178 8:-1.8696353 9:0.67679006 10:-0.32200515 11:-0.54055548 12:0.9474411 13:-0.19453067 14:-0.88629329 15:0.6844703 16:-0.07488361 17:-0.66439164 18:0.33101621 21:0.17 24:0.34 25:0.1273476 26:-0.072397225 27:0.59012061 28:0.11132061 29:-0.16257434 30:0.1703548 31:0.22145046 32:-0.58024776 33:0.55110061 34:0.20243697 35:-0.96814364 36:0.65836817 #
-98.468666557130461569613544270396 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.031930663 8:-1.2403755 9:0.5943867 10:-0.040201142 11:-1.0241225 12:0.69818449 13:-0.097527057 14:-0.81442648 15:0.8197037 16:-0.14371148 17:-0.38844126 18:0.90874457 21:0.17 24:0.34 25:0.18708509 26:-0.13946164 27:0.50442541 28:0.24951701 29:-0.38963628 30:0.59729123 31:0.15574734 32:-0.25706235 33:0.66228908 34:-0.017038062 35:-0.29759482 36:0.673141 #
5.0799090812109852777211926877499 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0051047439 8:-1.1918495 9:0.53343105 10:-0.017765835 11:-0.69342864 12:0.57776463 13:-0.13469888 14:-0.66114378 15:0.69806635 16:-0.21397869 17:-0.42554381 18:0.69011706 21:0.17 24:0.34 25:-0.019253505 26:0.011742371 27:0.31136519 28:-0.084162727 29:-0.53472966 30:0.58485717 31:0.11554809 32:-0.22187568 33:0.58605063 34:0.31366384 35:-0.68101978 36:0.64025664 #
-164.61789244789352437692286912352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.052715678 8:-1.1350002 9:0.7415632 10:-0.075342618 11:-1.1682985 12:1.0514979 13:0.056537744 14:-1.097162 15:0.94932848 16:0.20290665 17:-0.73059493 18:0.99349838 21:0.17 24:0.34 25:-0.032826561 26:-0.061712194 27:0.61185747 28:-0.4648191 29:-0.01783067 30:0.79772747 31:-0.071323827 32:-0.25826079 33:0.89030194 34:0.034898423 35:-0.49245277 36:0.8833701 #
-102.35586562501383411927236011252 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17125961 8:-1.0570916 9:0.53545839 10:0.24063703 11:-0.96514505 12:0.63172066 13:0.09628576 14:-0.50449932 15:0.52697647 16:-0.0058202436 17:-0.14405964 18:0.69045877 21:0.17 24:0.34 25:0.070353143 26:-0.33152923 27:0.44159794 28:0.047471087 29:-0.32085854 30:0.90529925 31:0.24012102 32:-0.43865371 33:0.62348402 34:0.44192854 35:-0.69903904 36:0.48528093 #
-222.98082480959939744025177787989 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27163133 8:-0.91143906 9:0.71044379 10:-0.58822709 11:-0.80837005 12:0.90823966 13:-0.41814578 14:-1.0160311 15:0.84403777 16:-0.19262779 17:-0.92736709 18:0.75431985 21:0.17 24:0.34 25:-0.077264428 26:-0.21371998 27:0.42472848 28:-0.17306845 29:-0.45683533 30:0.58631855 31:-0.26286641 32:-0.25776526 33:0.65157092 34:-0.28523126 35:-0.591941 36:0.75390828 #
55.681170396077561690617585554719 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.043107137 8:-1.1618762 9:0.75518435 10:-0.16242203 11:-1.2822115 12:1.0281161 13:-0.047399789 14:-1.1022542 15:0.87107348 16:0.092604056 17:-1.0876459 18:0.83393335 21:0.17 24:0.34 25:0.17266858 26:-0.17410578 27:0.27636674 28:0.37279263 29:-0.29306266 30:0.58723325 31:0.22750556 32:-0.3604013 33:0.43398547 34:0.13884223 35:-0.6361838 36:0.42149746 #
-37.890513098296963789834990166128 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.095292069 8:-1.1262681 9:0.52324879 10:-0.14842044 11:-0.74017894 12:0.59977961 13:0.36878493 14:-0.90344542 15:0.75548017 16:0.89049244 17:-0.8189913 18:0.96595651 21:0.17 24:0.34 25:0.25502628 26:-0.20456553 27:0.36652187 28:0.26509908 29:-0.39905414 30:0.24472372 31:0.61298966 32:-0.36578953 33:0.1114326 34:0.77103472 35:-0.32775331 36:-0.12462969 #
13.398360433846432826499039947521 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10035259 8:-0.93975687 9:0.42889014 10:0.25029215 11:-0.38555232 12:0.35258159 13:0.19658871 14:-0.50736457 15:0.405287 16:0.10638726 17:-0.5865097 18:0.49067605 21:0.17 24:0.34 25:0.062951259 26:-0.3502295 27:0.54274589 28:0.1842445 29:-0.20934072 30:0.19432668 31:0.10422491 32:-0.73244244 33:0.48648727 34:0.029566018 35:-0.5543173 36:0.63272518 #
-65.520688489759351114116725511849 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.01317938 8:-1.1560228 9:0.4601613 10:0.073886111 11:-0.86569667 12:0.40465584 13:0.16692223 14:-1.1098557 15:0.69644541 16:0.23329125 17:-1.3996215 18:0.91752601 21:0.17 24:0.34 25:-0.022617292 26:0.055335019 27:0.40203467 28:-0.085989207 29:-0.080206305 30:0.42169052 31:0.0084895948 32:-0.15424912 33:0.69748288 34:0.031175965 35:-0.10389843 36:0.92981112 #
-258.78916926963631794933462515473 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12076837 8:-1.1005901 9:0.58438247 10:-0.36803767 11:-1.2439182 12:0.7073155 13:-0.47848895 14:-1.0163931 15:0.46449682 16:-0.55230135 17:-0.97951198 18:0.50063211 21:0.17 24:0.34 25:-0.033147234 26:-0.30402458 27:0.19895037 28:-0.061771221 29:-0.15781809 30:0.38940051 31:-0.14637682 32:-0.50345308 33:0.47691047 34:-0.1482459 35:-0.92504871 36:0.72641367 #
230.81183930855735297882347367704 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1363271 8:-1.2106566 9:0.47950509 10:0.40465951 11:-0.92783368 12:0.38655695 13:0.30059969 14:-1.0490961 15:0.53932309 16:0.17937502 17:-0.64882392 18:0.39066398 21:0.17 24:0.34 25:-0.03757973 26:-0.13353227 27:0.52739221 28:-0.057123274 29:-0.36446381 30:-0.048632495 31:0.12239623 32:-0.52266186 33:0.37193185 34:0.28366116 35:-0.53287041 36:0.52941054 #
526.95966325264123497618129476905 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19370194 8:-1.0363505 9:0.47172329 10:-0.37437204 11:-0.94541693 12:0.41403458 13:-0.18413714 14:-0.6836096 15:0.65808541 16:0.002356576 17:-0.46563777 18:0.81499088 21:0.17 24:0.34 25:-0.066575579 26:-0.12877285 27:0.31267408 28:-0.13817066 29:-0.56229544 30:0.44386896 31:-0.22380365 32:-0.52395415 33:0.72005928 34:-0.32924455 35:-0.65606159 36:1.0244327 #
101.98575150652690979313774732873 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.420699 8:-0.7918548 9:0.41449937 10:-0.79129004 11:-0.76166236 12:0.33248195 13:-0.33568105 14:-0.77067429 15:0.60290414 16:0.12401786 17:-0.52986312 18:0.86365694 21:0.17 24:0.34 25:-0.063940383 26:0.025230514 27:0.3912009 28:-0.36683801 29:-0.022756044 30:0.31868738 31:-0.51987553 32:-0.50655496 33:0.59836709 34:-0.86496609 35:-1.0009629 36:0.78227597 #
-104.27103630987073756841709837317 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.091196537 8:-1.2683157 9:0.57883811 10:-0.28319928 11:-0.84656024 12:0.55873853 13:-0.20849797 14:-0.54097605 15:0.63228422 16:-0.11930988 17:-0.48391765 18:0.5873549 21:0.17 24:0.34 25:-0.25011265 26:-0.28267214 27:0.47444218 28:0.13337426 29:-0.27968121 30:0.56780005 31:-0.26323432 32:-0.35015506 33:0.62864697 34:-0.11888161 35:-0.48104715 36:0.83941489 #
-85.74468789814557112549664452672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12150162 8:-0.94320685 9:0.7711345 10:-0.26590931 11:-1.0314482 12:1.0023888 13:0.012727015 14:-0.6170159 15:0.34994411 16:0.27125332 17:-0.5799315 18:-0.31391436 21:0.17 24:0.34 25:-0.12303784 26:-0.25025532 27:0.01575852 28:-0.13233954 29:-0.67896998 30:0.018675316 31:-0.28634286 32:-0.036732916 33:0.40896857 34:-0.39258242 35:0.66515362 36:0.91337854 #
96.86577394322998202369490172714 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.010339085 8:-1.1884209 9:0.55921751 10:-0.064613007 11:-0.8157413 12:0.68395317 13:0.13433692 14:-0.68709928 15:0.55026615 16:0.3963716 17:-0.34600499 18:0.58825547 21:0.17 24:0.34 25:0.419018 26:-0.27397129 27:0.079913989 28:0.76629072 29:-0.27422461 30:-0.020236608 31:0.4672626 32:-0.20368135 33:0.21856897 34:0.21887453 35:-0.54804355 36:0.53368372 #
-21.686307011961552859702351270244 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18648455 8:-1.2454665 9:0.5655005 10:0.45343769 11:-0.65379095 12:0.74330574 13:0.2666387 14:-1.0290202 15:0.51943094 16:0.13615562 17:-0.44419146 18:0.3404395 21:0.17 24:0.34 25:0.1799724 26:-0.24100254 27:0.68714029 28:-0.15033312 29:-0.39182347 30:0.49634606 31:0.53902328 32:-0.32029748 33:0.64407593 34:0.9017269 35:-0.62826711 36:0.51862562 #
5.6338561317072093359570317261387 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.021260777 8:-1.0371213 9:0.45297381 10:0.069073051 11:-0.72235429 12:0.378782 13:0.12744635 14:-0.5909543 15:0.8193934 16:0.16449784 17:-0.55899322 18:1.1771516 21:0.17 24:0.34 25:-0.10453369 26:0.29820928 27:0.73869145 28:-0.18229251 29:0.36614594 30:1.1808 31:0.06679 32:0.13539411 33:1.3194453 34:0.30072629 35:-0.073089264 36:1.4551831 #
107.97227734619161765294848009944 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.011865119 8:-1.1389935 9:0.48579091 10:0.039710592 11:-0.87686938 12:0.31956607 13:0.21370009 14:-0.58703476 15:0.55677909 16:0.32638982 17:-0.56378049 18:0.43119892 21:0.17 24:0.34 25:-0.011081208 26:-0.055135403 27:0.36958191 28:0.40240991 29:-0.49402577 30:0.15160203 31:0.26967871 32:-0.64543343 33:0.3475202 34:0.37393618 35:-0.56305039 36:0.50865489 #
-113.78166695880291570119879906997 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1240698 8:-0.78634053 9:0.61327159 10:-0.20196728 11:-0.83408028 12:0.86470658 13:-0.094900832 14:-1.0680553 15:0.53288293 16:0.04754379 17:-0.60741067 18:0.56935477 21:0.17 24:0.34 25:0.23860486 26:-0.44980979 27:0.74000686 28:-0.20265578 29:-0.12025508 30:0.56829274 31:0.2127801 32:-0.48878625 33:0.95177245 34:0.15947449 35:-0.4893837 36:1.0701295 #
-410.78343995570384095117333345115 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.034428347 8:-1.1202736 9:0.49043661 10:-0.13631418 11:-0.68960226 12:0.52863127 13:0.081216365 14:-0.91149735 15:0.34583634 16:0.39583027 17:-0.48161393 18:0.22920746 21:0.17 24:0.34 25:0.12055856 26:-0.30579925 27:0.54370624 28:0.17370735 29:-0.28244337 30:0.59276342 31:0.015803166 32:-0.093360953 33:0.61730242 34:-0.041926127 35:-0.5739606 36:0.62641311 #
528.87021262329790260992012917995 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.034757279 8:-1.1421399 9:0.57066423 10:0.11718804 11:-0.59465337 12:0.67771244 13:0.029649207 14:-0.38233051 15:0.75765103 16:-0.13085248 17:-0.62510759 18:0.93507433 21:0.17 24:0.34 25:-0.027132323 26:-0.09058322 27:0.38413742 28:-0.093239613 29:-0.17397955 30:0.47255009 31:-0.24678376 32:-0.79838437 33:0.65027863 34:-0.54263949 35:-0.74652523 36:0.80854827 #
-627.11679155163847099174745380878 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11809796 8:-1.1109118 9:0.63874072 10:0.2139716 11:-1.0298278 12:0.71899438 13:0.26685643 14:-0.87976307 15:0.57810962 16:0.31588039 17:-0.91145808 18:0.33263901 21:0.17 24:0.34 25:-0.13126129 26:-0.15017347 27:0.30071074 28:-0.028495746 29:-0.44895095 30:0.36779162 31:-0.032223828 32:-0.49749008 33:0.4546454 34:0.13269775 35:-0.64565957 36:0.61409891 #
-5.8767191523856947554804719402455 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.30220079 8:-1.4606901 9:0.52535892 10:0.59919918 11:-0.61615145 12:0.57329106 13:0.45888636 14:-1.0851052 15:1.1067628 16:0.39778632 17:-0.87491089 18:1.4566189 21:0.17 24:0.34 25:-0.13224454 26:-0.1074401 27:0.57786787 28:-0.26396209 29:-0.52744865 30:0.71615899 31:0.014525761 32:-0.19659001 33:0.66795045 34:0.40221199 35:-0.85406882 36:0.57875878 #
-33.376253055042511164174356963485 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.062504373 8:-1.0850155 9:0.50274676 10:-0.2263262 11:-1.0711774 12:0.48029456 13:-0.12500349 14:-0.91900796 15:0.40252122 16:0.016960751 17:-0.91579813 18:0.34704828 21:0.17 24:0.34 25:0.15513195 26:-0.15114841 27:0.24887185 28:0.44590899 29:-0.40797743 30:0.65416145 31:0.20789209 32:-0.44832352 33:0.48276821 34:0.14670664 35:-0.9928534 36:0.51438063 #
244.77569798004483914155571255833 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13091424 8:-1.2112514 9:0.40839532 10:-0.28375861 11:-1.2794639 12:0.24423465 13:-0.30043378 14:-1.141789 15:0.93924206 16:-0.31968251 17:-1.1887711 18:1.4891874 21:0.17 24:0.34 25:-0.34922615 26:0.052961558 27:0.48434779 28:-0.48158869 29:-0.18127693 30:0.85938519 31:-0.21155046 32:-0.35698763 33:0.8622328 34:0.22047552 35:-0.74546385 36:0.96760488 #
-58.065792164493551297255180543289 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13423808 8:-1.3670149 9:0.675188 10:0.27034548 11:-1.343964 12:0.84339881 13:0.59872603 14:-1.3379935 15:0.81857777 16:0.92800403 17:-1.253877 18:0.8017149 21:0.17 24:0.34 25:-0.52654243 26:-0.25904703 27:0.24985635 28:-1.0647866 29:-0.38796914 30:0.05125438 31:-0.66570634 32:-0.50316447 33:0.25194877 34:-0.25887617 35:-0.54683679 36:0.42736703 #
-16.520700506387129280483350157738 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.037144188 8:-1.359681 9:0.46826872 10:0.086481795 11:-0.9661175 12:0.48924828 13:-0.15254253 14:-0.74064553 15:0.38966438 16:-0.41210836 17:-0.54590017 18:0.43814656 21:0.17 24:0.34 25:0.061992891 26:-0.27910933 27:0.36140791 28:0.16620874 29:-0.0581953 30:-0.075674199 31:0.239471 32:-0.57852465 33:0.3376655 34:0.31053895 35:-0.56976634 36:0.63173079 #
97.277519728556598010982270352542 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.079430111 8:-0.90655404 9:0.62139624 10:0.24698301 11:-0.94430298 12:0.82043892 13:0.33070675 14:-0.8845827 15:0.44918868 16:0.37282243 17:-0.68224633 18:0.34746873 21:0.17 24:0.34 25:0.37423524 26:-0.30703598 27:0.3018738 28:0.14526954 29:-0.18121822 30:0.007855447 31:0.3962799 32:-0.79962915 33:0.38285267 34:0.14864291 35:-0.60674411 36:0.57489794 #
4.0182285223191929190988957998343 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2378511 8:-0.80767727 9:0.50380141 10:0.52588916 11:-0.67101222 12:0.53910017 13:0.41426399 14:-0.98471677 15:0.52304399 16:0.35699081 17:-0.47296515 18:0.51563185 21:0.17 24:0.34 25:0.063373648 26:-0.19375437 27:0.77295333 28:-0.17464806 29:-0.079816185 30:0.59584045 31:0.15654895 32:-0.40466028 33:0.4515163 34:0.32393259 35:-0.9186933 36:0.076371625 #
-268.56163064458604594619828276336 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.041736834 8:-1.116313 9:0.63243109 10:-0.0098485034 11:-0.91579258 12:0.73020208 13:-0.01707748 14:-0.73963171 15:0.56361538 16:-0.063950606 17:-0.54546601 18:0.30626506 21:0.17 24:0.34 25:-0.1781648 26:-0.047232129 27:0.32545015 28:-0.3940264 29:-0.14236304 30:0.03185273 31:-0.15611368 32:-0.53576869 33:0.23256017 34:-0.0017125523 35:-0.57685071 36:0.32013535 #
172.55027795005003099504392594099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051772103 8:-0.46546903 9:1.0002872 10:0.098529719 11:-0.99210924 12:1.4096611 13:-0.59364265 14:-0.62061393 15:0.79743147 16:-1.3235602 17:-0.68836099 18:0.17490368 21:0.17 24:0.34 25:0.0083184708 26:-0.19134487 27:0.24104185 28:0.04946775 29:-0.50111037 30:0.41299164 31:0.012712669 32:-0.52404755 33:0.90767455 34:-0.056081213 35:-0.2340153 36:1.4913516 #
