4.847369366107918686736866220599 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0049393284 8:-1.195003 9:0.44768873 10:-0.0098789642 11:-1.0600103 12:0.5953784 13:0.098190092 14:-0.84481531 15:0.5391444 16:0.29414365 17:-0.29150978 18:0.61896384 21:0.17 24:0.34 25:-0.12478301 26:-0.0027897183 27:0.5479058 28:-0.2495666 29:-0.0055807047 30:0.75581121 31:-0.029775063 32:-0.075395413 33:0.83638775 34:0.2747395 35:-0.28738678 36:0.47810388 #
-6.4312875068421497815052134683356 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13501079 8:-1.3566941 9:0.3659268 10:0.27002141 11:-1.3833964 12:0.43185377 13:0.37588289 14:-1.2283797 15:0.5393436 16:0.49512166 17:-0.86774844 18:0.86127204 21:0.17 24:0.34 25:0.054172561 26:-0.12392163 27:0.44624656 28:0.10834491 29:-0.24784248 30:0.55249256 31:0.20819515 32:-0.43457583 33:0.67425752 34:0.51933634 35:-0.829597 36:0.8725391 #
-4.5165830711865275759464566363022 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.073270492 8:-1.1544973 9:0.36466435 10:0.1465411 11:-0.97899139 12:0.42932954 13:0.24131817 14:-0.91192937 15:0.62619257 16:0.38992772 17:-0.73062551 18:0.41993365 21:0.17 24:0.34 25:0.0098652737 26:-0.18977219 27:0.33382529 28:0.019729337 29:-0.37954482 30:0.32764974 31:0.090278484 32:-0.51365507 33:0.44686648 34:0.32578322 35:-0.98016572 36:0.72667736 #
16.92046126540354578082769876346 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12337226 8:-1.2040966 9:0.4430674 10:0.24674504 11:-1.0781777 12:0.58613634 13:0.20195067 14:-1.0014027 15:0.82334262 16:0.26574713 17:-0.73385906 18:1.120486 21:0.17 24:0.34 25:0.05913341 26:-0.19064526 27:0.39215603 28:0.11826737 29:-0.38128978 30:0.44431135 31:0.086859927 32:-0.58677369 33:0.52708715 34:0.079945236 35:-1.0245286 36:0.81640691 #
4.9498632820173158464172047388274 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.068458326 8:-1.1436391 9:0.3048431 10:-0.13691464 11:-0.95729935 12:0.30968624 13:-0.29305893 14:-1.0810205 15:0.50568777 16:-0.5911994 17:-0.90858823 18:0.86765873 21:0.17 24:0.34 25:-0.064559087 26:-0.20324796 27:0.40735236 28:-0.12911792 29:-0.40649539 30:0.47470352 31:-0.11702939 32:-0.46868056 33:0.4884693 34:-0.09391053 35:-0.65928125 36:0.43933275 #
-5.5018419729824303843201960262377 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.030664753 8:-1.1942902 9:0.50609899 10:-0.061329432 11:-1.0585835 12:0.71219951 13:-0.035464454 14:-0.88486063 15:0.81921428 16:0.0042037414 17:-0.56074995 18:1.1933106 21:0.17 24:0.34 25:0.084046759 26:-0.1285767 27:0.41358653 28:0.16809368 29:-0.2571533 30:0.48717287 31:0.2752732 32:-0.39042273 33:0.58177537 34:-0.0044218847 35:-0.65028483 36:0.74729174 #
12.141874951664323845079707098193 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13152072 8:-1.2963359 9:0.31741503 10:0.26304245 11:-1.2626559 12:0.33483014 13:0.32439575 14:-1.0251119 15:0.59018707 16:0.20221505 17:-0.53588092 18:0.53590745 21:0.17 24:0.34 25:0.082472242 26:-0.13582104 27:0.43129063 28:0.16494426 29:-0.27164125 30:0.52258044 31:0.10798487 32:-0.42065886 33:0.64544976 34:0.33276609 35:-0.47700104 36:0.63243508 #
-3.5986738434594136570865430257982 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.078653 8:-1.2804585 9:0.4928368 10:-0.15730551 11:-1.230918 12:0.68567443 13:-0.17387965 14:-1.1604326 15:0.68443227 16:-0.40987983 17:-0.80082452 18:0.51654828 21:0.17 24:0.34 25:0.013480709 26:-0.2064331 27:0.34533915 28:0.026962055 29:-0.41286525 30:0.3506777 31:0.14722922 32:-0.53908718 33:0.43363756 34:-0.07326553 35:-0.6041584 36:0.31282157 #
-0.095819787491424418535146401154634 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.21158123 8:-1.376771 9:0.34312198 10:-0.42316243 11:-1.4235325 12:0.38624397 13:-0.31651807 14:-1.166293 15:0.35303414 16:-0.049952142 17:-0.73864031 18:0.419943 21:0.17 24:0.34 25:-0.020829845 26:-0.19177458 27:0.33308375 28:-0.041659817 29:-0.38354972 30:0.32616636 31:-0.044539906 32:-0.52962798 33:0.40444854 34:-0.1314618 35:-0.85307807 36:0.39698258 #
-28.90338360207219281505786057096 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.023413861 8:-1.2071251 9:0.45028734 10:-0.046828002 11:-1.0842483 12:0.60057527 13:-0.19005869 14:-1.0834593 15:0.47412959 16:-0.4000015 17:-0.69941384 18:0.52699733 21:0.17 24:0.34 25:-0.19538315 26:-0.070272133 27:0.31113398 28:-0.39076662 29:-0.14054449 30:0.28226706 31:-0.29801449 32:-0.32802194 33:0.43797365 34:-0.42174745 35:-0.56463379 36:0.57243913 #
21.271196772362745974760400713421 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.025007037 8:-1.1364282 9:0.29424086 10:0.050013855 11:-0.94285256 12:0.28848165 13:-0.14621003 14:-0.68007708 15:0.32566249 16:-0.36593533 17:-0.70967382 18:0.45376983 21:0.17 24:0.34 25:-0.027904436 26:-0.20077237 27:0.38758248 28:-0.055808634 29:-0.40154424 30:0.4351643 31:-0.083358482 32:-0.41580531 33:0.46700314 34:0.051106486 35:-0.76833802 36:0.82789451 #
-2.4984437377858230711069609242259 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.20535715 8:-1.2969114 9:0.39454716 10:0.41071561 11:-1.2638133 12:0.48909423 13:0.52202398 14:-1.2716669 15:0.48297122 16:0.57265168 17:-1.2868522 18:0.34065416 21:0.17 24:0.34 25:-0.020113226 26:-0.21206905 27:0.33742574 28:-0.0402265 29:-0.42413813 30:0.33485058 31:0.060932066 32:-0.59259588 33:0.34919238 34:0.38444975 35:-0.99658757 36:0.53898674 #
3.8588067685905773629428949789144 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.091465794 8:-1.3182827 9:0.48449212 10:-0.18293141 11:-1.3065534 12:0.66898465 13:-0.18641497 14:-1.0285597 15:0.66919959 16:-0.23711129 17:-0.55739695 18:1.0098113 21:0.17 24:0.34 25:0.076070487 26:-0.14710878 27:0.50843447 28:0.15214136 29:-0.29421535 30:0.67686927 31:0.15774268 32:-0.34222853 33:0.76278025 34:-0.13593605 35:-0.39817497 36:0.86479479 #
15.210595130996939161605041590519 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12812035 8:-1.18328 9:0.31490541 10:0.25623938 11:-1.0365686 12:0.32981077 13:0.46747681 14:-1.0861466 15:0.45434681 16:0.43803957 17:-0.95514393 18:0.68047404 21:0.17 24:0.34 25:0.12350003 26:-0.17001414 27:0.35869512 28:0.24700119 29:-0.34002933 30:0.37738931 31:0.35658047 32:-0.46090046 33:0.48574257 34:0.76115656 35:-0.6525318 36:0.40946084 #
8.8545222682926638668732266523875 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.072902068 8:-1.1456801 9:0.41092476 10:-0.14580391 11:-0.96136814 12:0.52184993 13:-0.15621729 14:-0.78682995 15:0.63392502 16:-0.44870239 17:-0.0064372215 18:0.7845428 21:0.17 24:0.34 25:-0.022180226 26:-0.18691118 27:0.3869305 28:-0.044360574 29:-0.37382349 30:0.43386108 31:-0.24646683 32:-0.44573855 33:0.47188586 34:-0.19342487 35:-0.51858354 36:0.80016297 #
4.2962624110199474358751103864051 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.03532628 8:-1.3600423 9:0.52157265 10:-0.070652738 11:-1.3900836 12:0.74314493 13:-0.070958771 14:-1.2703463 15:0.97513747 16:-0.080097601 17:-0.99701786 18:0.70446205 21:0.17 24:0.34 25:-0.007222441 26:0.0066799866 27:0.49782836 28:-0.014444444 29:0.013359343 30:0.65565634 31:0.0029852442 32:-0.24942817 33:0.70175821 34:0.14303982 35:-0.81295997 36:1.0076501 #
-15.022000074536583369422260147985 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.013147594 8:-1.1363286 9:0.32957044 10:-0.026295118 11:-0.94265866 12:0.35914078 13:-0.0064964951 14:-0.61124927 15:0.43671057 16:0.066005036 17:-0.12307527 18:0.59859449 21:0.17 24:0.34 25:-0.012331281 26:-0.21225317 27:0.36860135 28:-0.024662727 29:-0.42450091 30:0.39720291 31:0.23623441 32:-0.4717899 33:0.45543644 34:-0.014068862 35:-0.62385714 36:0.45799807 #
6.9575497467305291721118010173086 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14657992 8:-1.1741015 9:0.30990654 10:0.29315984 11:-1.0182087 12:0.31981233 13:0.25706038 14:-0.9662075 15:0.44652504 16:0.22653627 17:-0.79222691 18:0.72459877 21:0.17 24:0.34 25:0.034167092 26:-0.098178819 27:0.5226056 28:0.068333738 29:-0.19635655 30:0.70521122 31:0.17612049 32:-0.43376917 33:0.74517477 34:0.24851221 35:-0.98769462 36:0.88964796 #
17.030541133454999425111964228563 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.094702952 8:-1.2041554 9:0.43862006 10:-0.18940529 11:-1.0783021 12:0.57724154 13:-0.31689912 14:-0.86233747 15:0.53480023 16:-0.62729138 17:-0.53327793 18:0.38483247 21:0.17 24:0.34 25:-0.1778698 26:-0.087399818 27:0.37624457 28:-0.35573977 29:-0.17480126 30:0.41248819 31:-0.24540436 32:-0.23653337 33:0.53409022 34:-0.28959435 35:-0.54218739 36:0.78456581 #
14.332594527538251583109740749933 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.066145562 8:-1.3029623 9:0.49717212 10:-0.13229088 11:-1.275921 12:0.69434482 13:-0.097580038 14:-1.268864 15:0.87268645 16:-0.067788385 17:-1.3116173 18:1.1005816 21:0.17 24:0.34 25:-0.0070114029 26:-0.19469298 27:0.36430153 28:-0.014022521 29:-0.3893863 30:0.38860178 31:-0.0095177358 32:-0.50087798 33:0.55743217 34:0.054320186 35:-0.79125816 36:1.0210022 #
-9.3750718769418313058849889785051 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0055285506 8:-1.0552853 9:0.31807849 10:0.011059135 11:-0.780599 12:0.33615702 13:-0.18531939 14:-0.82294965 15:0.26488686 16:-0.30867326 17:-0.60177433 18:0.49752432 21:0.17 24:0.34 25:-0.071156994 26:-0.22626783 27:0.3970629 28:-0.14231639 29:-0.45253697 30:0.45412368 31:-0.20139207 32:-0.5153479 33:0.70945096 34:0.059552662 35:-0.48847181 36:0.76318949 #
-1.4423334788837576247999550105305 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.021214729 8:-1.0939995 9:0.31817222 10:0.042429049 11:-0.85800099 12:0.33634359 13:0.12804684 14:-0.91873938 15:0.47286236 16:0.32873836 17:-0.96973825 18:1.07742 21:0.17 24:0.34 25:-0.019733112 26:-0.19845825 27:0.36279106 28:-0.039466769 29:-0.396918 30:0.38558125 31:-0.027908335 32:-0.52243692 33:0.48107734 34:0.078094073 35:-0.71008849 36:0.46863794 #
-15.226419518627260174525872571394 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.11198264 8:-1.2058622 9:0.45348316 10:-0.22396539 11:-1.0817071 12:0.60696852 13:-0.10303098 14:-1.0585363 15:0.59356076 16:0.18660311 17:-0.78193325 18:0.85370898 21:0.17 24:0.34 25:0.014116451 26:-0.065333858 27:0.53965253 28:0.02823318 29:-0.13066952 30:0.73930436 31:-0.097415932 32:-0.23377305 33:0.77840972 34:0.16238044 35:-0.68838322 36:0.79788584 #
21.033456989492403721442315145396 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.022153113 8:-1.1126945 9:0.33669904 10:0.044305805 11:-0.89539158 12:0.37339801 13:-0.050352816 14:-0.75697666 15:0.49000841 16:-0.067249335 17:-0.76555091 18:0.32333148 21:0.17 24:0.34 25:-0.0064423284 26:-0.070578568 27:0.54517037 28:-0.012884608 29:-0.14115579 30:0.75034076 31:0.059206847 32:-0.40459132 33:0.72929335 34:0.23260124 35:-0.27058432 36:0.44397464 #
14.616028963796585671275352069642 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12038206 8:-1.1455251 9:0.34465986 10:0.2407631 11:-0.96105653 12:0.38932005 13:0.17964901 14:-1.0527374 15:0.50078928 16:0.25033692 17:-0.82577038 18:0.74843979 21:0.17 24:0.34 25:0.078512393 26:-0.2002621 27:0.41176873 28:0.15702549 29:-0.40052396 30:0.48353621 31:0.23755293 32:-0.62401843 33:0.38699511 34:0.13270536 35:-0.55733895 36:0.52132326 #
7.5090499790516025413467104954179 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.05382647 8:-1.2128257 9:0.46620354 10:-0.10765314 11:-1.0956466 12:0.63240796 13:-0.16518316 14:-0.95682013 15:0.82530814 16:-0.27739996 17:-0.56660855 18:1.1278818 21:0.17 24:0.34 25:-0.016059389 26:-0.1016877 27:0.57740927 28:-0.032118376 29:-0.20337501 30:0.8148191 31:-0.045870408 32:-0.35825124 33:0.80168414 34:-0.071875811 35:-0.65667373 36:0.63658416 #
3.1570370613162079820313010714017 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.075530984 8:-1.1432799 9:0.36271861 10:0.15106234 11:-0.95655274 12:0.42543769 13:0.25229275 14:-0.81875491 15:0.22578257 16:0.21192363 17:-0.72092766 18:0.36505216 21:0.17 24:0.34 25:0.1219853 26:-0.12973547 27:0.35412389 28:0.24397123 29:-0.25946936 30:0.36824733 31:0.091719829 32:-0.16014501 33:0.53060037 34:0.0039614956 35:-0.41046056 36:0.68882287 #
-6.142331543504507607167397509329 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.046990056 8:-1.1206062 9:0.34830016 10:-0.093979903 11:-0.91122305 12:0.39660037 13:-0.041478328 14:-0.71965331 15:0.44523695 16:0.032829631 17:-0.17497496 18:0.45559606 21:0.17 24:0.34 25:0.21342316 26:-0.15600935 27:0.30299929 28:0.42684823 29:-0.31202129 30:0.26599753 31:0.18050338 32:-0.38279709 33:0.40189287 34:0.42950085 35:-0.56563807 36:0.58967805 #
0.057933438524268000835437675277717 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.096501827 8:-1.3534446 9:0.40958703 10:-0.19300383 11:-1.3768955 12:0.51917386 13:-0.24091655 14:-1.2464406 15:0.70502043 16:-0.2712006 17:-1.1499732 18:0.58396673 21:0.17 24:0.34 25:0.03031395 26:-0.19773428 27:0.38902721 28:0.060628053 29:-0.39547104 30:0.43805265 31:-0.068474196 32:-0.50283605 33:0.45330483 34:-0.14177635 35:-1.0153353 36:0.4139699 #
1.8430453402447521948914754830184 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10589601 8:-1.2184469 9:0.39662945 10:-0.21179247 11:-1.1068904 12:0.49325907 13:-0.19046235 14:-0.83350796 15:0.40567154 16:-0.33210579 17:-0.47864896 18:0.23159242 21:0.17 24:0.34 25:-0.024914235 26:-0.12662342 27:0.21650544 28:-0.049828332 29:-0.25324762 30:0.093011253 31:-0.19956695 32:-0.47624078 33:0.16281888 34:-0.10786061 35:-0.49612463 36:0.39802763 #
-2.4381984616700105306108525837772 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.071381196 8:-1.140031 9:0.32606462 10:0.14276238 11:-0.95006466 12:0.35212901 13:0.21671703 14:-0.86267829 15:0.34067565 16:0.31759903 17:-0.68754143 18:0.43941364 21:0.17 24:0.34 25:-0.090421915 26:-0.18289258 27:0.28415343 28:-0.18084393 29:-0.36578548 30:0.22830643 31:-0.037076265 32:-0.44517303 33:0.18456654 34:0.071501121 35:-0.18930611 36:0.40738598 #
4.4674555772772945871906813408714 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13612796 8:-1.1367925 9:0.33303875 10:0.27225548 11:-0.94360524 12:0.36607715 13:0.27740437 14:-0.78231668 15:0.4835636 16:0.5679636 17:-0.23455341 18:0.55050254 21:0.17 24:0.34 25:0.118389 26:-0.20937078 27:0.34382036 28:0.23678115 29:-0.41874424 30:0.34763804 31:0.13650958 32:-0.50240964 33:0.45850956 34:0.41207621 35:-0.49719828 36:0.4289901 #
19.638100890765802120085936621763 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.088255532 8:-1.1378857 9:0.35473549 10:-0.17651084 11:-0.94577223 12:0.40947124 13:-0.21672748 14:-0.75823063 15:0.39417565 16:-0.36591557 17:-0.39253029 18:0.44561023 21:0.17 24:0.34 25:0.0035041182 26:-0.20084547 27:0.3855699 28:0.0070075439 29:-0.40169048 30:0.43113902 31:-0.029669212 32:-0.68274111 33:0.58722013 34:-0.20515619 35:-0.24777965 36:0.77406764 #
6.6078008504321008587112373788841 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.16216314 8:-1.2827542 9:0.49100211 10:-0.32432511 11:-1.2354908 12:0.68200535 13:-0.43268421 14:-0.94075805 15:0.8901602 16:-0.47217545 17:-0.34853542 18:0.83541876 21:0.17 24:0.34 25:-0.089467302 26:-0.12863827 27:0.46413097 28:-0.17893365 29:-0.25728118 30:0.58826143 31:-0.1929979 32:-0.57544333 33:0.71710747 34:-0.55638152 35:-0.71001703 36:0.90451807 #
-11.431037604062897372614315827377 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.017537693 8:-1.2196246 9:0.48495772 10:0.035075445 11:-1.1092399 12:0.66991669 13:-0.11106405 14:-0.9169386 15:0.62354124 16:-0.28965145 17:-0.50509876 18:0.48995048 21:0.17 24:0.34 25:-0.05105732 26:-0.17815563 27:0.40566978 28:-0.10211544 29:-0.35631284 30:0.47133827 31:-0.26096442 32:-0.5238862 33:0.44127595 34:-0.72519809 35:-0.94023967 36:0.50753599 #
2.5419625135070162968986551277339 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.021907147 8:-1.1039505 9:0.33009991 10:0.043814451 11:-0.87790322 12:0.36019954 13:0.11077754 14:-0.70983279 15:0.44945443 16:0.25325474 17:-0.33946198 18:0.61150593 21:0.17 24:0.34 25:0.11326367 26:0.015016544 27:0.47928172 28:0.22652772 29:0.030032508 30:0.61856347 31:0.29654285 32:-0.088675886 33:0.68885779 34:0.15049386 35:0.048713259 36:1.0512463 #
-7.0765342653862290944744017906487 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.035002276 8:-1.146742 9:0.30614173 10:-0.070003413 11:-0.96350336 12:0.31228334 13:-0.24674669 14:-0.92657411 15:0.37571767 16:-0.48713797 17:-0.44261262 18:0.47427702 21:0.17 24:0.34 25:0.030754071 26:-0.20316023 27:0.4033289 28:0.061507758 29:-0.40631774 30:0.46665722 31:-0.25880358 32:-0.58791637 33:0.44899336 34:-0.1739246 35:-0.84178144 36:0.47195503 #
4.7309890148085784744580450933427 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.086044557 8:-1.1286994 9:0.35208696 10:-0.17208874 11:-0.92741239 12:0.40417382 13:-0.099657163 14:-0.87272793 15:0.51404864 16:-0.17678063 17:-0.65582466 18:0.55317444 21:0.17 24:0.34 25:-0.16789375 26:-0.11712501 27:0.3472496 28:-0.33578902 29:-0.2342518 30:0.35449812 31:-0.19947761 32:-0.13827774 33:0.53046149 34:0.084493153 35:-0.45681491 36:0.79626101 #
-7.1059533577413871441308401699644 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.086439557 8:-1.158639 9:0.36927623 10:-0.17287947 11:-0.98727578 12:0.43855271 13:-0.24553746 14:-0.80032259 15:0.47952861 16:-0.52701938 17:-0.58861852 18:0.53466433 21:0.17 24:0.34 25:-0.18235381 26:-0.0036469286 27:0.33141628 28:-0.36470604 29:-0.0072930651 30:0.32283136 31:-0.57266718 32:-0.12918369 33:0.35131982 34:-0.60175604 35:-0.66344291 36:0.66569185 #
-3.2286348764846661829608365223976 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.17269152 8:-1.201466 9:0.33802715 10:0.3453818 11:-1.0729427 12:0.37605423 13:0.35790506 14:-0.81657851 15:0.32319599 16:0.6519115 17:-0.70150304 18:0.4216134 21:0.17 24:0.34 25:0.055429816 26:-0.21019551 27:0.35771862 28:0.11085943 29:-0.4203907 30:0.37543619 31:0.30201653 32:-0.49634859 33:0.25595745 34:0.077426434 35:-0.61856961 36:0.44103286 #
8.1114813731892958514890779042616 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.054368947 8:-1.2032714 9:0.44792086 10:0.10873761 11:-1.0765272 12:0.59584254 13:0.20560543 14:-0.93516976 15:0.69004524 16:0.54584038 17:-0.43115446 18:0.58324546 21:0.17 24:0.34 25:0.094008908 26:-0.10748509 27:0.32055363 28:0.18801673 29:-0.21497044 30:0.30110627 31:0.38750339 32:-0.35329407 33:0.43044227 34:0.18061697 35:-0.51385415 36:0.45318463 #
-14.030772329436739909169773454778 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.021283632 8:-1.1730181 9:0.35377553 10:0.042566601 11:-1.0160336 12:0.40755144 13:-0.052378979 14:-0.87590933 15:0.51678222 16:-0.21422604 17:-0.56873572 18:0.39888874 21:0.17 24:0.34 25:-0.10105842 26:-0.17501529 27:0.38360694 28:-0.20211782 29:-0.3500303 30:0.42721272 31:-0.0018530629 32:-0.45064014 33:0.523633 34:0.39772677 35:-0.82442522 36:0.93529379 #
-1.0278466673654611529542535208748 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.085507683 8:-1.3499792 9:0.45653713 10:0.17101532 11:-1.3699611 12:0.61307597 13:0.11486191 14:-1.2828771 15:0.65127712 16:0.025067521 17:-1.0140771 18:0.58804321 21:0.17 24:0.34 25:-0.11639293 26:-0.12713684 27:0.28676125 28:-0.23278597 29:-0.25427413 30:0.23352213 31:-0.18406309 32:-0.50240004 33:0.22856343 34:-0.1707183 35:-0.97333437 36:0.56868988 #
-2.1389847336525251719763218716253 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.064734086 8:-1.1722863 9:0.40219072 10:0.1294685 11:-1.0145779 12:0.50438231 13:0.022397108 14:-0.93299448 15:0.51623291 16:-0.078313269 17:-0.91808015 18:0.6274572 21:0.17 24:0.34 25:-0.1807978 26:0.10073277 27:0.42625141 28:-0.36159608 29:0.20146593 30:0.51250219 31:-0.32996055 32:-0.064299472 33:0.48813727 34:-0.10870025 35:-0.66337985 36:0.46088794 #
-9.3697730271127088741422994644381 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.19767125 8:-1.1939423 9:0.32330197 10:-0.39534238 11:-1.0578854 12:0.3466033 13:-0.52041531 14:-0.9428094 15:0.50901693 16:-0.36406747 17:-1.0680723 18:0.71627742 21:0.17 24:0.34 25:-0.032859899 26:-0.17347392 27:0.45261663 28:-0.065720156 29:-0.34694719 30:0.56523263 31:-0.13319187 32:-0.46693012 33:0.66876429 34:-0.26927254 35:-0.79205942 36:0.82467186 #
1.2510065915853243456723475901526 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.07316529 8:-1.2323463 9:0.49169689 10:0.14633052 11:-1.1346767 12:0.68339473 13:0.18014619 14:-1.1067111 15:0.82248318 16:0.27384531 17:-0.99806803 18:0.90568078 21:0.17 24:0.34 25:-0.037088804 26:-0.19395192 27:0.36301816 28:-0.074177355 29:-0.38790435 30:0.38603461 31:0.0055619171 32:-0.43482882 33:0.52574503 34:0.34929931 35:-0.58733988 36:0.75700587 #
-7.1167601414210182042552332859486 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.056391045 8:-1.1815804 9:0.41085076 10:0.11278168 11:-1.0331627 12:0.52170199 13:0.085621618 14:-0.78042656 15:0.5555439 16:-0.1292184 17:-0.58304816 18:0.66126299 21:0.17 24:0.34 25:-0.099236973 26:-0.14464805 27:0.36334696 28:-0.19847377 29:-0.289298 30:0.38669309 31:-0.30379885 32:-0.53149778 33:0.37266976 34:0.11257001 35:-0.9807598 36:0.35389438 #
4.8172251554029603681783555657603 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.03958708 8:-1.1305907 9:0.43307149 10:0.079174273 11:-0.93118417 12:0.56614369 13:0.025887553 14:-0.81447554 15:0.55748248 16:-0.061830472 17:-0.77672994 18:0.91949505 21:0.17 24:0.34 25:0.052765273 26:0.024506539 27:0.5109452 28:0.10553079 29:0.049013015 30:0.68189001 31:0.057975877 32:-0.23045692 33:0.79899442 34:-0.11519679 35:-0.56074518 36:1.0106266 #
0.98887542378726756009399423419381 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.067204572 8:-1.1299362 9:0.26554972 10:0.13440853 11:-0.92987156 12:0.23109934 13:0.21220307 14:-0.80026811 15:0.16751423 16:0.43535963 17:-0.6199677 18:0.36087078 21:0.17 24:0.34 25:0.052918863 26:-0.19725209 27:0.36137712 28:0.10583753 29:-0.39450464 30:0.38275284 31:0.075158834 32:-0.62263495 33:0.49125108 34:0.14015056 35:-0.70966518 36:0.75957692 #
2.8504969322134190434780975920148 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.041919146 8:-1.1719712 9:0.36305636 10:-0.083838053 11:-1.0139394 12:0.4261134 13:0.15989605 14:-0.94608802 15:0.42414847 16:0.56195992 17:-0.8355481 18:0.50817364 21:0.17 24:0.34 25:0.061502606 26:-0.21430129 27:0.3352578 28:0.12300555 29:-0.42860386 30:0.33051425 31:-0.026420819 32:-0.4799642 33:0.47912434 34:-0.0420046 35:-0.62397748 36:0.38329262 #
-5.1123762688000260467902080563363 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.067826085 8:-1.2585366 9:0.47457823 10:0.13565169 11:-1.1870641 12:0.64915681 13:0.13585958 14:-0.96695977 15:0.65015769 16:0.14558212 17:-0.76710373 18:0.8055796 21:0.17 24:0.34 25:0.063534461 26:-0.13843101 27:0.43890271 28:0.12706912 29:-0.27686271 30:0.53780532 31:0.11987557 32:-0.32724902 33:0.83634835 34:0.26849413 35:-0.58453816 36:0.40311387 #
2.4119839238391782565429366513854 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.037248436 8:-1.3901731 9:0.51581329 10:0.074496567 11:-1.4503446 12:0.7316286 13:0.010881064 14:-1.3860724 15:0.68398243 16:-0.062086679 17:-1.0704017 18:0.74428457 21:0.17 24:0.34 25:0.033187523 26:-0.15616122 27:0.42007884 28:0.066375986 29:-0.31232354 30:0.50015759 31:0.13766588 32:-0.48991895 33:0.52283019 34:0.35776496 35:-0.94827646 36:0.64306873 #
8.2275323617398790077004377963021 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.044214476 8:-1.1732626 9:0.4164716 10:0.088428624 11:-1.016522 12:0.53294414 13:0.1386697 14:-0.88803852 15:0.49569437 16:0.2283731 17:-0.78052348 18:0.48921824 21:0.17 24:0.34 25:0.0048535396 26:0.154236 27:0.50072885 28:0.0097069871 29:0.30847177 30:0.6614576 31:-0.024396908 32:0.073679619 33:0.60708469 34:0.11410915 35:-0.56120247 36:0.67410028 #
